ligandID,SMILES,maxring,numring,PDBs,PDBs_num
78X,CC1c2cccc(c2)C=CCCC(C(C(=O)NC(C(=O)NC(C(=O)N3CCCC(N3)C(=O)O1)Cc4cccc(c4)O)C(C)C)C)OC,22,4,5ta2,1
7AZ,c1c(cc2c(c1Cc3cc(cc(c3O)Cc4cc(cc(c4O)Cc5cc(cc(c5O)Cc6cc(cc(c6O)Cc7cc(cc(c7O)C2)P(=O)(O)O)P(=O)(O)O)P(=O)(O)O)P(=O)(O)O)P(=O)(O)O)O)P(=O)(O)O,24,7,6y0j 5lyc,2
7BL,CC=CCC(=CC1CC=CC=CCC(C=C(C(CC=CC(CC(=O)O1)O)OC)C)C)C,18,1,4ycn,1
7BS,CC=CCC(=CC1CC=CC=CCC(C=C(C(CC=CC(CC(=O)O1)OC2C(C(C(C(O2)CO)O)OC)O)OC)C)C)C,18,2,4ycm,1
7C4,CCC(C)C1C(CC(=O)OC(C(=O)C(C(=O)NC(C(=O)N2CCCC2C(=O)N(C(C(=O)OC(C(C(=O)N1)NC(=O)C(CC(C)C)N(C)C(=O)C3CCCN3C(=O)C(C)O)C)Cc4ccc(cc4)OC)C)CC(C)C)C)C(C)C)O,23,4,5lzs,1
7DK,COC(=O)Nc1ccc-2c(c1)NC(=O)CCCCCC(c3[nH]cc2n3)NC(=O)C=Cc4cc(ccc4n5cnnn5)Cl,13,5,5tku,1
7DL,COC(=O)Nc1ccc-2c(c1)CCCCCCCC(c3[nH]c(c2n3)Cl)NC(=O)C=Cc4cc(ccc4n5cnnn5)Cl,13,5,5tks,1
7DS,COC(=O)Nc1ccc-2c(c1)NC(=O)CCC=CCC(c3[nH]cc2n3)NC(=O)C=Cc4cc(ccc4n5cnnn5)Cl,13,5,5tkt,1
7FK,CN1CCC=CCCCCCCC(=O)Cc2c(c(cc(c2Cl)O)O)C1=O,16,2,4ce1,1
7FM,CS(=O)(=O)N1CCCCC(=O)N2CCc3c2ccc(c3)Nc4ncc(c(n4)NCc5c1nccc5)C(F)(F)F,19,6,5to8,1
7HG,CC1C(C=CC=CCCOC(=O)C2CCCN(N2)C(=O)C(NC(=O)C(NC(=O)C(C1OC)C)C(C)C)Cc3cccc(c3)O)OC,22,3,5t9u,1
7KQ,CN1Cc2cc(ccc2S(=O)(=O)C3CC3)NC(=O)OCCc4cccc(c4)C(C1=O)Nc5ccc6c(c5)ccnc6N,15,6,5tqe,1
7KR,CN1Cc2cc(ccc2S(=O)(=O)C3CC3)NC(=O)CCc4cccc(c4)C(C1=O)Nc5ccc6c(c5)ccnc6N,14,6,5tqf,1
7KS,CC1CC(=O)Nc2ccc(c(c2)CN(C(=O)C(c3ccc(c1c3)OCC(F)F)Nc4ccc5c(c4)c(cnc5N)F)C)S(=O)(=O)C6CC6,14,6,5tqg,1
7LT,CN1CCCNC(CC(=O)NC2CCc3ccccc3N(C2=O)CC(=O)NC(CC1=O)Cc4ccc(c(c4)CCc5ccccc5)Cl)Cc6ccc(cc6)Cl,18,6,5mes,1
7LW,CN1CCCNC(CC(=O)NC2CCc3ccccc3N(C2=O)CC(=O)NC(CC1=O)Cc4ccc(c(c4)Cl)Cl)Cc5ccc(cc5)S(=O)(=O)C,18,5,5mev,1
7LZ,CC1CCC(C(C(OC(=O)C=CC=CC(C(CC(C=CC(C(C(C1)C)O)C)O)O)C)C(C)C=CC=C)C)O,22,1,5mf4,1
7YS,Cc1c-2c(n(n1)CCO)CN(C(=O)c3ccc(c(c3C(Oc4c(ncc2n4)N)C)Cl)F)C,12,4,5u6b 5u6c,2
814,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=C(C(=O)C(=C(C1)C2=O)OC)c3ccccc3)C)OC)OC(=O)N)C)C)O)OC,19,3,4asg,1
818,CCC1C=C(C(C(CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC1=O)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC)C)O)C,21,4,6yf0 1fkd,2
82J,CCc1cc2ccc1CCOC(=O)Nc3ccc(c(c3)CN(C(=O)C2Nc4cccc(c4)C(=O)N)C)S(=O)(=O)C(C)C,16,5,5u6j,1
838,CC1c2cccc(c2)C=CCCC(C(C(=O)NC(C(=O)NC(C(=O)N3CCCC(N3)C(=O)O1)C)C(C)C)C)OC,22,3,5ta4,1
858,CCC1C=C(CC(CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC1=O)O)C)C(=CC4CCC(C(C4)OC)Oc5ccc6c(c5)ccn6CC)C)O)C)OC)OC)C)C,21,6,1qpf,1
85A,c1cnccc1CNc2cc3c(cc2Cl)NC(=O)Nc4cnc(c(n4)OCCCCCO3)C#N,15,4,2e9v,1
89D,CCS(Nc1ccc2c(c1)C3=CN(C(=O)C=C3OCCCCc4cc(cc(c4O2)F)F)C)(O)O,12,4,5uex,1
8F5,CC1C2=C(C(C(=N2)C=C3C(C(C(=N3)C(=C4C(C(C(N4)(C5C(C(C1=N5)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)O)CCC(=O)O)CC=C)(C)CC(=O)O)CCC(=O)O)(C)C)CCC(=O)O,15,5,5n0g,1
8GQ,c1c2cc(c3c1CCC(=O)N3)OCC=CCOC4CC(N(C4)c5cc(n6c(n5)c(cn6)C#N)N2)CO,16,6,5n1v 5n1z,2
8TE,c1c(cc2c(c1Cc3cc(cc(c3O)Cc4cc(cc(c4O)Cc5cc(cc(c5O)C2)CP(=O)(O)O)CP(=O)(O)O)CP(=O)(O)O)O)CP(=O)(O)O,16,5,5ncv,1
8TO,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=C(C(=O)C(=C(C1)C2=O)NCCN(C)C)C)C)OC)OC(=O)N)C)C)O)OC,19,2,4asb,1
8WE,CC=CC=CC(=O)NC(C1CC(=CC2CC(CC(O2)CCCC(=O)CC(CCCC(=O)O1)C)C)C)O,18,2,5ng1,1
8Y0,c1ccc-2c(c1)CN(c3ccccc3-c4c2n(nn4)CCCCCCCCCCCCC=CC(=O)C=NCC(=O)O)C(=O)CCCCCNC(=O)C(F)(F)F,8,4,5wr0,1
9B0,CCC(C(C)C1C(O1)CC(C)(C=CC=C(C)C2C(C=CC(C(CCC(CC(=O)O2)O)(C)O)OC(=O)N3CCN(CC3)C4CCCCCC4)C)O)O,12,4,5zya,1
9B7,c1nc2c(n1C3C(C4C(O3)COP(=O)(OC5C(COP(=O)(O4)O)OC(C5O)n6cnc7c6NC=NC7=O)O)O)NC=NC2=O,12,7,5vdr,1
9BA,CCC1C(=O)NC(C(=O)NCCC(C(=O)NC(C(=O)N1)CCCNC(=N)NC)(C)NC(=O)C(C)C)c2ccccc2,14,2,5vfc,1
9BJ,C1COP(=O)(OC2C(COP(=O)(OC1C(C(N3C=CC(=O)NC3=O)O)O)O)OC(C2O)N4C=CC(=O)NC4=O)O,12,4,5vds,1
9EY,COC(=O)Nc1ccc-2c(c1)NC(=O)CCCCC(c3[nH]cc2n3)NC(=O)C=Cc4cc(ccc4n5cnnn5)Cl,12,5,5q0d,1
9F1,Cc1cc(c(c(c1)F)C(=O)NC2CC=CC(CC(=O)Nc3cc(ccc3-c4c([nH]c2n4)Cl)NC(=O)OC)C)F,13,4,5q0h,1
9F7,CCC1CCCC(c2[nH]cc(n2)-c3ccc(cc3NC1=O)NC(=O)OC)NC(=O)C=Cc4cc(ccc4n5cnnn5)Cl,12,5,5q0g,1
9FA,CC1CC(=O)Nc2cc(ccc2-c3c[nH]c(n3)C(CC=C1)NC(=O)C=Cc4cc(ccc4n5cnnn5)Cl)NC(=O)OC,13,5,5q0f,1
9FD,CC1CCCC(c2[nH]cc(n2)-c3ccc(cc3NC(=O)C1)NC(=O)OC)NC(=O)C=Cc4cc(ccc4n5cnnn5)Cl,13,5,5q0e,1
9H4,Cc1c(nc2cc(ccc2n1)OC)OC3CC4C(=O)NC5(CC5C=CCCCCCC(C(=O)N4C3)NC(=O)OC(C)(C)C)C(=O)NS(=O)(=O)C6(CC6)C,15,6,5voj 6ue3,2
9H7,CC(C)(C)OC(=O)NC1CCCCCC=CC2CC2(NC(=O)C3CC(CN3C1=O)Oc4c(nc5ccccc5n4)c6cccs6)C(=O)NS(=O)(=O)C7CC7,15,7,5vp9,1
9LF,Cc1c(c2c3c(cc(c2O)NC(=O)C(=CC=CC(C(C(C(C(C(C(C(C=COC4(C(=O)c3c1O4)C)OC)C)OC(=O)C)C)O)C)O)C)C)OC(=O)CO)O,24,5,5ysw,1
9U0,C1CCC=CC(CC1)OC(=O)NCCCCC(C(=O)O)N,8,1,6aao,1
9U9,C1CC2C(C2COC(=O)NCCCCC(C(=O)O)N)CCC#C1,8,2,6aaq,1
9UE,CC1CC(OC(=O)CC(NC(=O)C(N(C(=O)C(NC(=O)C(CC(=C1)C)C)C)C)Cc2c3ccccc3[nH]c2Br)c4ccc(cc4)O)C,19,4,5ogw 6tu7 7aln 6tu4,4
9VG,CC(=CC(=O)OC)C12C3C#CC=CC#CC(C1(O2)c4cc(c5c(c4N3)C(=O)c6ccccc6C5=O)O)O,10,6,5w27,1
9XB,CCCC1CC2CCC(O2)C(C(=O)OC(C(C3CCC(O3)C(C(=O)O1)C)C)C(C)C4CCC(O4)CC(CCC)N(C)C)C,16,4,5ojy,1
9ZK,CC1CCC=C(CC(C(=O)NC(C(=O)N(C(C(=O)NC(CC(=O)O1)c2ccc(cc2)O)Cc3c[nH]c4c3cccc4)C)CCCCN)C)C,19,4,6t24 6t23 5ooc 5ood,4
9ZM,COC(=O)Nc1ccc-2c(c1)NC(=O)CCc3c(ccc(n3)CC(c4[nH]cc2n4)NC(=O)C=Cc5cc(ccc5n6cnnn6)Cl)F,14,6,5wb6,1
A25,c1cc2c(cc1Cl)NC(=O)Nc3cncc(n3)OCCCCCO2,15,3,2e9u,1
ACX,C(C1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(O2)C(C7O)O)CO)CO)CO)CO)CO)O)O)O,30,22,3edd 3edf 1cxf 2zym 3bcd 2xfy 3ck7 2y5e,8
AFB,CC1CCCC=CC2CC(CC2C(C=CC(=O)O1)O)O,13,2,1r8q 1re0 1s9d,3
AJU,c1cc2c(cc1C(=O)O)OCCOCCOCCOCCOCCO2,18,2,6imy,1
AMY,CCCCCC1C(C(OC(=O)C(C(OC1=O)C)NC(=O)c2cccc(c2O)NC=O)C)OC(=O)CC(C)C,9,2,6klv 3bcc,2
ANJ,CCCCCCC1C(C(OC(=O)C(C(OC1=O)C)NC(=O)c2cccc(c2O)NC=O)C)OC(=O)C(C)CC,9,2,2qjp 2qjk 5kli,3
ANY,CCCCCCCC1C(C(OC(=O)C(C(OC1=O)C)NC(=O)c2cccc(c2O)NC=O)C)OC(=O)C(C)CC,9,2,1ppj 3h1i,2
AP8,CC1CCC(C(=CCC(CC(C=CCC(OC(=O)C=CC=CCC(C(C1O)C)OC(=O)C(COC)N(C)C)C(C)C(C(C)CCC(C(C)C(C(C)C=CN(C)C=O)OC(=O)C)OC(=O)C(C)N(C)C)O)OC)C)C)OC,24,1,1wua,1
AR9,CCCCNC(=O)C(C)CC(C1CC(CCCCCCCC(=O)NC(C(=O)N1)C)C)O,15,1,3dv1 5qcw,2
ARD,Cc1ccc(s1)C2CC3CCC(C(O3)(C(=O)C(=O)N4CCCCC4C(=O)OC(CC(=O)C(C=C(C(C(C(=O)C(CC(C=CC=CC=C2C)C)C)OC)O)C)C)C(C)CC5CCC(C(C5)OC)O)O)C,29,5,4fap 3fap,2
AWB,CCCCCCC1C(C(OC(=O)C(C(OC1=O)C)NC(=O)c2cccc(c2O)NC=O)C)OC(=O)CC(C)C,9,2,5ae3,1
AXF,CCCCNC(=O)C(C)CC(C1CSCC=CCSC2CCCNC2C(=O)NC(C(=O)N1)C)O,15,2,5qcs 2f3f,2
AXQ,CCCCNC(=O)C(C(C)C)NC(=O)C(C)CC(C1CSCC=CCSCC(C(=O)NC(C(=O)N1)C)NC(=O)OC(C)(C)C)O,15,1,2f3e 5qd4,2
AY1,CCCCCCC1C(C(OC(=O)C(C(OC1=O)C)NC(=O)c2cccc(c2O)NC=O)C)OC(=O)C(C)C,9,2,1ntk,1
B15,c1cc(ccc1CCNC(=O)c2ccc(cc2)CN3CC(=O)O[Cu]OC(=O)C3)S(=O)(=O)N,8,3,2foq,1
B17,c1cc(ccc1C(=O)NCCOCCOCCN2CC(=O)O[Cu]OC(=O)C2)S(=O)(=O)N,8,2,2fos,1
B22,c1cc(cc(c1)NC(=O)CN2CC(=O)O[Cu]OC(=O)C2)C(=O)NCCc3ccc(cc3)S(=O)(=O)N,8,3,2fou,1
B30,c1cc(ccc1C(=O)NCCN2CC(=O)O[Cu]OC(=O)C2)S(=O)(=O)N,8,2,2foy 2fov,2
B4E,c1cn2c3c(cn2)-c4cc(cc(c4)Cl)OCCOCCNc1n3,14,4,5oy6,1
B4T,COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOc1c2cc(cc1Cc3cc(cc(c3O)Cc4cc(cc(c4O)Cc5cc(cc(c5O)C2)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O,16,5,6egy,1
B4X,COCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOc1c2cc(cc1Cc3cc(cc(c3O)Cc4cc(cc(c4OCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOC)Cc5cc(cc(c5O)C2)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O,16,5,6egz,1
B9A,c1ccc2c(c1)c3c4cccc(c4n2)CSCCNC(CCC(=O)NCCSCc5cccc6c5nc7ccccc7c6NCCCNCCCCNCCCN3)O,36,7,1fd5,1
BAV,CC1CCCCCCCCC(=O)N(C(C(=O)NC(C1)C(CNCc2cccc(c2)C(C)C)O)C)C,16,2,5qdb 3dv5,2
BC2,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C=C(C1OC)C2=O)C)C)OC(=O)N)C)C)OC)OC,19,2,3pej 2vwc,2
BC6,CC1CCC=C(C(=O)Nc2cc(cc(c2)O)CC(CC(C(C(C=C(C1OC(=O)N)C)C)O)OC)C)C,19,2,2vw5,1
BC9,CC1CC(CC(C(C(=CCCCC(OC(=O)CC(C(C1)C)O)C2CCC2C(=O)O)C#N)O)C)C,18,2,4ttv,1
BCD,C(C1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(C(C7O)O)OC8C(OC(O2)C(C8O)O)CO)CO)CO)CO)CO)CO)O)O)O,35,21,3czh 3edj 1g1y 3jus 3juv 1z0m 1z0n 2zyn 3dl9 3m3r 3cgt 3ck8 1jl8 3ld6 1gvi 3c6g 1dmb 2y4s 3m4e,19
BCM,CC(CO)(C(C12C(=O)NC(C(=C)CCO1)(C(=O)N2)O)O)O,8,3,1xpo,1
BGZ,CCC(C(C)C1C(O1)CC(C)C=CC=C(C)C2C(C=CC(C(CCC(CC(=O)O2)O)(C)O)OC(=O)C)C)O,12,2,6en4,1
BI6,CCC(C(=O)NC1C=CCCC2CCC(N2C1=O)C(=O)NC(c3ccccc3)c4ccccc4)N=C,8,4,2jk7,1
BIM,CN(C)c1c2ccc(n1)CCCn3cc(c4c3cccc4)C5=C(c6cn(c7c6cccc7)CCCC2)C(=O)NC5=O,19,8,2ow3,1
BIQ,CCCNC(=O)C1Cc2ccc(cc2)Oc3cc(ccc3[N+](=O)[O-])CC(C(=O)NC(C(=O)N1)CC(=O)N)NC(=O)OCc4ccccc4,17,5,2gpl,1
BKR,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(c5ccccc5)NC(=O)c6ccccc6)O)O)OC(=O)c7ccccc7)(CO4)OC(=O)C)O)C)O,8,7,6kj0,1
BO5,CN1CCC=CCCCCCC(=O)Cc2c(c(cc(c2Cl)O)O)C1=O,15,2,4ce2,1
BPB,CC=C1c2cc3c(c4c([nH]3)c(c5nc(cc6c(c(c([nH]6)cc(n2)C1C)C(=O)C)C)C(C5CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C)C(C4=O)C(=O)OC)C,16,6,2i5n 3g7f 5o64 1vrn 2wjn 2wjm 5m7l 5m7k 5m7j 5prc 1umx 6zi6 6et5 3d38 6zid 6zia 6zi5 6zi4 6zi9 4cas 5nj4 4ac5 2jbl 6zhw 1dxr 3t6e 3t6d 5o4c 7prc 1prc 2prc 6prc 2x5u 2x5v 3prc 1r2c,36
BPH,CCC1c2cc3c(c4c([nH]3)c(c5nc(cc6c(c(c([nH]6)cc(n2)C1C)C(=O)C)C)C(C5CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C)C(C4=O)C(=O)OC)C,16,6,1k6n 1k6l 1rqk 3wmm 4v8k 5b5n 5b5m 1mps 2uxm 3zuw 1m3x 2boz 4in7 4in6 4in5 1fnq 1fnp 4tqq 2uxj 2ux5 2ux4 5y5s 2gmr 2bns 2bnp 6z27 3v3z 3v3y 1z9j 1z9k 1e6d 4rcr 2gnu 1rgn 1rg5 1ry5 1rzh 1rzz 7c52 1aij 1aig 5v33 6z02 1pcr 4hbj 4hbh 4lwy 3zum 3dsy 1yst 2wx5 1ogv 3dta 3dts 3dtr 1dv6 1dv3 2hit 2j8c 2j8d 6z1j 3du3 3duq 1eys 5yq7 2hg3 2hg9 1rvj 1yf6 2hhk 1s00 1jgx 1jgy 1jgz 1jh0 5lse 4h9l 2jiy 2uxl 2uxk 2ux3 4h99 2rcr 5lri 1pyh 1e14 2jj0 2hj6 3du2 1l9j 1l9b 6z5s 6z5r 1ds8 1f6n 1pss 1pst 2uwv 2uww 2uwt 2uwu 2uws 1kby 7c9r 3i4d 4v9g 1jgw 2hh1 1qov,109
C0Q,CN1c2c(cc3cc2OCCOCC4CNCCN4c5ncc(c(n5)N3)Cl)CCC1=O,14,5,6ew8,1
C0T,CC1C(C(C(C(O1)OC2C#CC=CC#CC3(CC(=O)C(=C2C3=CCSSSC)NC(=O)OC)O)O)O)NO,10,3,3oti 3rsc,2
C2E,c1nc2c(n1C3C(C4C(O3)COP(=O)(OC5C(COP(=O)(O4)O)OC(C5O)n6cnc7c6N=C(NC7=O)N)O)O)N=C(NC2=O)N,12,7,6zxm 4f5d 6hq5 6ih1 6sft 4mdz 3hv8 4hjf 4fok 4foj 6pwk 4etz 3irw 6tj0 3qyy 4f9g 3pju 3pjt 5exx 6gs8 3ign 4rt0 4rt1 4eu0 4euv 5cfp 5cfl 5khd 5xbt 5tzd 5tzg 5tzf 5m1t 5xt3 4urs 4urg 5xql 3q3z 4lj3 2v0n 4zmm 4h54 4dn0 3mxh 5euh 5y4r 4fou 5htl 4emt 3n3t 4yb0 4p00 4p02 5eiy 5idm 2rde 3gg1 3gg0 3tvk 5xly 4rnh 3klo 2l74 4kby 6hbz 3gfx 3gfy 3gfz 3iwn 4oay 4oaz 6a04 5mkg 6qrl 4xrn 5xge 4y9p 5y6f 5y6g 6pfv 6pfj 6ybu 6ybb 1w25 3bre 4f5y 3i5c 3i5a 4ef4 5vx6 5ejl 5ejz 5ej1 5kgo 6rm0 2wb4 6ttr 6tts 4f48 5mf5 4f3h 3mut 3mur 3mum 6s86,105
C2I,c1nc2c(n1C3C(C4C(O3)COP(=O)(OC5C(COP(=O)(O4)O)OC(C5O)n6cnc7c6NC=NC7=O)O)O)NC=NC2=O,12,7,6k6t,1
C2K,c1cc2c(cc1CC(NC(=O)c3ccc(cc3OCCCCO2)C(F)(F)F)C(=O)NC4(CC4)CN)Cl,16,5,6ex8,1
C2W,COc1ccc2c(c1)C(=O)NC(Cc3ccc(c(c3)Cl)OCCCCO2)C(=O)NC4(CC4)C#N,16,5,6exq,1
C2X,COC1C2C(COP(=O)(OCCCCCCONOP(=O)(OC3C(COP(=O)(OC4C(COP(=O)(OC5CN(CC5COP(=O)(O2)O)Cc6c[nH]c7c6ncnc7N)O)OC(C4OC)n8cnc9c8NC(=NC9=O)N)O)OC(C3OC)n2cnc3c2ncnc3N)O)O)OC1n1cnc2c1NC(=NC2=O)N,35,13,3hio 3hiw,2
C3E,c1ccc2c(c1)C(=O)NC(Cc3ccc(c(c3)Cl)OCC=CCO2)C(=O)NC4(CC4)C#N,16,5,6ezp 6exo,2
C3R,CC1CCCC(C(OC(=O)C(C(C=C1)O)O)C(=CC(C)C(=O)C(C)C(CC(=O)O)OC)C)C,12,1,5o22,1
C4Q,c1ccc2c(c1)c(ccn2)CN3CCNCCNCCNCC3,12,3,2loa,1
C7Q,c1ccc2c(c1)CCC=CCOc3ccc(cc3Cl)CC(NC2=O)C(=O)NC4(CC4)C=N,16,5,6ezx,1
C7T,c1cc2c(cc1CC(NC(=O)c3cc(ccc3OCC=CCO2)C4CNC4)C(=O)NC5(CC5)C#N)Cl,16,6,6f06,1
C8L,C1N2C3C4N(C2=O)CN5C6C7N(C5=O)CN8C9C2N(C8=O)CN5C8C%10N(C5=O)CN5C%11C%12N(C5=O)CN5C%13C%14N(C5=O)CN5C%15C%16N(C5=O)CN5C%17C(N1C5=O)N1CN3C(=O)N4CN6C(=O)N7CN9C(=O)N2CN8C(=O)N%10CN%11C(=O)N%12CN%13C(=O)N%14CN%15C(=O)N%16CN%17C1=O,8,24,5n10,1
C8R,C1C2C(C(C(O2)n3c4c(nc3N)C(=O)N(C=N4)C5C(C(C(O5)COP(=O)(OP(=O)(O1)O)O)O)O)O)O,18,6,3u4h,1
CAI,CC1CC(C(C(C(CC(=O)OC(CC2C(O2)C=CC1=O)C)OC(=O)C)OC)OC3C(C(C(C(O3)C)OC4CC(C(C(O4)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O,16,4,1k8a,1
CDI,CC1(C(COP(=O)(OP(=O)(O1)O)O)O)CO,8,1,1h48 1jy8 4s38 1knj 4g9p,5
CFM,S1[Fe]2[S]3[Fe]4S[Fe]5[S]6[Fe]1[S]7[Mo]6[S]5[Fe]7S[Fe]8[S]2[Fe]3[S]48,8,9,1m34 1n2c 1g20 1g21 2min 1mio 1fp4 1qh8 1qh1 1m1y 1qgu 1h1l 3min,13
CGM,CCC1C(C=C(C=CC(=O)C(CC(C(C(C(CC(=O)O1)O)C)OC2C(C(C(C(O2)C)O)N(C)C)O)CC=O)C)C)C,16,2,6b11,1
CGR,C1C2C(C(C(O2)N3CN(C4C(C(C(O4)COP(=O)(OP(=O)(O1)O)O)O)O)C5=C3C(=O)NC(=N5)N)O)O,16,5,2o3t 3zwn,2
CHR,Cc1cc(cc2c1ccc(c2C(=O)OC3C=C4C#CC5(C(O5)C#CC=C4C3OC6C(C(C(C(O6)C)O)O)NC)C7COC(=O)O7)O)OC,9,7,1o5p 1nco,2
CLJ,Cc1c(c(c(c(c1I)OC2C(C(C(C(O2)C)O)OC)O)OC)OC)C(=O)SC3C(OC(CC3O)ONC4C(OC(C(C4O)O)OC5C#CC=CC#CC6(CC(=O)C(=C5C6=CCSSSC)NC(=O)OC)O)C)C,10,6,3oth,1
