ligandID,SMILES,maxring,numring,PDBs,PDBs_num
CM1,CC1CC(NC2CCCCN(C2=O)O[Fe]34Oc5ccccc5C6=NC(CO6)C(=O)NC(CCCCN(O3)C(O4)C=CCCCCCCC(=O)O)C(=O)O1)O,18,6,1x89,1
CM2,c1ccc2c(c1)C3NC(CO3)C(=O)NC4CCCCN5C(O[Fe](O2)(O5)ON6CCCCC(C6=O)NC(=O)CCOC4=O)C=CCCCCCCC(=O)O,18,6,1x8u,1
CNY,C1C(C(C2C(C1N)OC3C(C(C(C(O3)CN)O)O)NCC4C(C(C(O4)O2)O)OC5C(C(C(C(O5)CN)O)O)N)O)N,11,5,1zz5,1
COJ,CC1=C2C(C(C(N2)(C3C(C(C(=N3)C(=C4C(C(C(=N4)C=C5C(C(C1=N5)(C)CC(=O)O)CCC(=O)O)(C)C)CCC(=O)O)C)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)O)CCC(=O)O,15,5,1i1h,1
CP3,Cc1c2[nH]c(c1CCC(=O)O)Cc3c(c(c([nH]3)Cc4c(c(c([nH]4)Cc5c(c(c([nH]5)C2)C)CCC(=O)O)CCC(=O)O)C)CCC(=O)O)C,16,5,2q71 1r3t 1r3w 1r3y,4
CRE,CC1=CCCC(=CCC(CC1)C(=C)C)C,10,1,5ik6,1
CTA,c1ccc(cc1)CC2C(=O)NC(C=CC(=O)NCC(C(=O)N3CCCC3C(=O)NC(C(=O)C(=O)N2)CCCNC(=N)N)NC=O)Cc4ccc(cc4)O,19,4,1tyn,1
CTY,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,14,3,1j5a 5igj 5igw 6u18,4
CU9,C[N+]1(CCc2cc(c3cc2C1Cc4ccc(cc4)Oc5c6c(cc(c5OC)OC)CC[N+](C6Cc7ccc(c(c7)O3)OC)(C)C)OC)C,18,8,3peo,1
CV1,c1nc2c3c([n+]1C4C(C(C(O4)COP(=O)(OP(=O)(OCC5C(C(C(n2c(n3)Br)O5)O)O)O)O)O)O)N,18,6,6puu 3zwy,2
CV9,CC1C=CC=CC=CC(CC(C(c2nc(co2)C=CC=CC(C(C=C(C=CC=CC=CC(=O)OC1C(C)C(CC(C)O)O)C)C)OC3C(C(C(C(O3)C)O)OC)OC)C)OC)O,31,3,6qri,1
CVR,c1nc2c3n1C4C(C(C(O4)COP(=O)(OP(=O)(OCC5CC(C(C5O)O)N(C2=N)C=N3)O)O)O)O,18,6,3u4i,1
CW1,CC1C2CCC(C2=CC3(CCC(=C3C(C1O)OC4C(C5C6(C(O4)COC)OC(O5)C(O6)(C)CCOC=O)O)C(C)C)C)(COC)O,8,6,3e6y,1
CW7,CC(C)C1=C2C(C(C(=C)C3CCC(C3CC2(CC1)C)(COC)O)O)OC4C(C5C6(C(O4)COC)OC(O5)C(O6)(C)C7CO7)O,8,7,3smk,1
CX7,CC1C2CCC(C2=CC3(CCC(=C3C(C1O)O)C(C)C)C)(COC)O,8,3,3sp5,1
CXR,c1nc2c3n1C4C(C(C(O4)COP(=O)(OP(=O)(OCC5C(C(C(O5)N(C2=N)C=N3)O)O)O)O)O)O,18,6,2o3q 2o3r 2o3s 3zwm,4
CY9,CC1CC=CC2C(C(=C)C(C3C2(C(C=CC(C1=O)(C)O)OC(=O)C)C(=O)NC3Cc4ccccc4)C)O,11,4,3eks 3eku,2
CYE,Cn1cc2cc1C(=O)NCCCC(=O)NC3=C[NH+](C(=C3)C(=O)Nc4cc(n(c4)C)C(=O)Nc5cc(n(c5)CCCN)C(=O)NCCCC(=O)Nc6cn(c(n6)C(=O)Nc7cc(n(c7)C)C(=O)N2)C)C,40,7,1pqq,1
CZD,Cc1c(cnc(n1)c2ccc(cc2)C(C)(C)C)C(=O)NC(CCN)C(=O)N(C)C3c4ccc(c(c4)-c5cc(ccc5OCCN)CC(NC(=O)C(NC3=O)C)C(=O)NCC=N)OCCN,14,5,6b88,1
D1S,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCCCN(C)C)C)OC)OC(=O)N)C)C)O)OC,19,2,3q5j,1
D77,CC(C(C(=O)OC)O)(C12C3C#CC=CC#CC(C1(O2)c4cc(c5c(c4N3)C(=O)c6c(ccc(c6O)O)C5=O)O)O)O,10,6,6bbx,1
D8E,Cc1cc(no1)C(=O)NC2CCCCN(C(=O)CCC(NC(=O)C(NC2=O)Cc3ccc(cc3)F)CO)C,15,3,6ffs,1
D8K,Cc1cc(no1)C(=O)NC2CNC(=O)C3CCCN3C(=O)CCC(NC(=O)C(NC2=O)Cc4ccc(cc4)F)CO,15,4,6ffn,1
D8P,Cc1ccc2c(n1)N(C(CCNC2)CO)C,8,2,5qbi,1
D9F,CC1CCCC=CC=CC(CC(CC=CC=CC(CC=CC=CC(=O)O1)O)O)O,24,1,6kjq 6kjp,2
D9O,CC1CCCC=CC=CC(CC(CC=CC=CC(CC=CC=CC(=O)O1)OC(=O)CCC(=O)O)O)O,24,1,6kjr,1
D9U,c1cc2ccc1CC(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)NCCCC(=O)NC2)NC(=N)N)CCCCN)CCCCN,26,3,6kk2,1
DB5,C1CCc2c(nn[nH]2)C(CC1)OC(=O)O,8,2,5nhn 5ni3,2
DE0,c1cc2cc(c1)CNC(=O)CCNC(=O)C(CCCCNC(=O)C(NC(=O)C(NC(=O)C2)CCCCN)CCCCN)NC(=N)N,24,2,6kk4,1
DE6,CC1C(=O)NCc2cccc(c2)CC(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)N1)NC(=N)N)CCCCN)CCCCN,23,2,6kk5,1
DE9,Cc1cc2cc3nc(cc4c(c(c([nH]4)cc5nc(cc1[nH]2)C(=C5CCC(=O)O)C)CCC(=O)O)C)C=C3C,16,5,4xkb,1
DEB,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)O)C)O)C)C)C)O)C,14,1,1z8o 1z8q 1z8p 1oxa 5mnv 5mns 6zi3 1jio,8
DI0,CCC1C(C2C(C(C(CC(C(C(C(C(C(=O)O1)C)OC3CC(C(C(O3)C)O)(C)OC)C)OC4C(C(CC(O4)C)N(C)C)O)(C)O)C)NC(O2)COCCOC)C)(C)O,14,4,6xza 6xzb 6xz7,3
DKN,CC=CC(C(C)(C1CC=CC=CC=Cc2nc(co2)C(=O)OC(CC=CC=CC=Cc3nc(co3)C(=O)O1)C(C)(C(C=CC)O)C(=O)OC)C(=O)OC)O,26,3,6fjm,1
DO3,CC(CN1CCN(CCN(CCN(CC1)CC(=O)O)CC(=O)O)CC(=O)O)O,12,1,1h87 4x8i 6rq7 4tws 4n5r 5npl 5c6j 5c6i 6yxf 5oer 2qmi 5c6l 6sr5 6sr4 6sr3 6sr2 6sr1 6sr0,18
DOE,c1cc(ccc1CC2CN(CCN(CCN(CCN2CC(=O)O)CC(=O)O)CC(=O)O)CC(=O)O)NC(=O)CSCCO,12,2,1nc2,1
DOF,c1cc(ccc1CC2CN(CCN(CCN(CCN2CC(=O)O)CC(=O)O)CC(=O)O)CC(=O)O)[N+](=O)[O-],12,2,1nc4,1
DOL,CCN(CC)CCS(=O)(=O)C1CCN2C1C(=O)OC(C(C=CC(=O)NCC=CC(=CC(CC(=O)Cc3nc(co3)C2=O)O)C)C)C(C)C,23,3,2z2p 6zse 6zsd 6zsg 6zsa 6zsc 6zsb 1mrl 4u26 4u24 1sm1 6zs9,12
DRR,CCC(C)C1C(=O)NCCCOc2ccc(cc2)CC(C(=O)N1)NC(=O)C3Cc4ccc(cc4)OCCCCC(=O)NC(C(=O)N3)C(C)C,16,6,3bxr,1
DRS,CC(C)C1C(=O)NC(Cc2ccc(cc2)OCCCCC(=O)N1)C(=O)O,16,3,3bxs,1
DT0,c1cc2cc(c1)CNC(=O)CCCNC(=O)C(CCCCNC(=O)C(NC(=O)C(NC(=O)C2)CCCCN)CCCCN)NC(=N)N,25,2,6kpq,1
DTF,c1ccc2c(c1)cccc2CC3CC=CC(CC(=O)NC4(CCCCC4)C(=O)NC(C(=O)NC3)CC(=O)N)c5ccc(cc5)CP(=O)(O)O,15,5,1x0n,1
DUU,c1cc2ccc1CC(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)NCCCC(=O)NC2)NC(=N)N)CCCCN)CCCCN,26,3,6kk3,1
DV0,CC1C(=O)NCc2cccc(c2)CC(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)N1)NC(=N)N)CCCCN)CCCCN,23,2,6kk6,1
DW4,c1ccc(cc1)COC(=O)NC2Cc3cn(nn3)CCNC(=O)CCC(NC(=O)C(NC2=O)CC4CCCCC4)CO,17,4,6bid,1
DW7,c1ccc(cc1)COC(=O)NC2Cc3cn(nn3)CCCNC(=O)CCC(NC(=O)C(NC2=O)CC4CCCCC4)CO,18,4,6bib,1
E21,CCC1C=CC=CCC(C(C(C(=O)C(C(C(C(=O)C(C(C(C=CC(=O)OC2C(C(CC1O)OC3(C2C)CCC(C(O3)CC(C)O)C)C)C)O)C)C)O)C)(C)O)O)C,26,3,5bqj,1
E26,CCNc1cc2c(c(c1)O)C(=O)OC(C(C=CC(=O)C(C(CC=C2)O)O)C)C,14,2,6i1s,1
E4A,CC(C)c1cccc(c1)C2(CC2)NCC(C3Cc4cccc(c4)OCCCCNc5cc(cc(c5)C(=O)C)C(=O)N3)O,16,5,5qco,1
E4G,CC(C)c1cccc(c1)CNCC(C2Cc3cccc(c3)OCCCCOc4cc(cc(c4)OCC(=O)C)C(=O)N2)O,16,4,5qcp,1
E4H,CCC1C(C=CC(=O)C(CC(C(C(C(=O)O1)C)O)C)C)C,12,1,2hfk,1
E4W,Cc1c-2c(nn1C)CSCc3cc(n(n3)C)CSc4cc5ccccc5c(c4)OCCCc6c7ccc(c2c7n(c6C(=O)O)C)Cl,21,7,6fs0,1
E4Y,CCCCNC(=O)C(C)CC(C1CC(CCCCCN(C(=O)c2cc(cc(c2)OCC)C(=O)N1)CC)C)O,15,2,5qct,1
E51,CCCCNC(=O)C(C)CC(C1CC(CCc2cccc(c2)CS(=O)(=O)CC(C(=O)N1)C)C)O,14,2,5qcu,1
E53,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC,29,4,6l3a,1
E5A,CC1C(=O)NC(Cc2cccc(c2)OCCCCCC(=O)N1C)C(CNCc3cccc(c3)C(C)C)O,16,3,5qcv,1
E5D,CCN1CCCCCC(CC(NC(=O)c2cccc(c2)C1=O)C(CNCc3cccc(c3)C(C)C)O)C,15,3,5qcx,1
E5P,CC1CCCCCN(C(=O)c2cc(cc(c2)C(=O)NC(C1)C(CNCc3cccc(c3)C(C)C)O)c4ncco4)C(C)c5ccccc5,15,5,5qcy,1
E5V,COCc1cc2cc(c1)NCCCCOc3cccc(c3)CC(NC2=O)C(C4COC(CN4)COC)O,16,4,5qcz,1
E5Y,CCCc1cc(n[nH]1)CNCC(C2CC(CCCCCCOCC(=O)N(C(C(=O)N2)C)C)C)O,16,2,5qd0,1
E61,CC1CCOCCCCNc2cc(cc(c2)C(=O)NC(C1)C(CNCc3cccc(c3)C(C)C)O)COC,16,3,5qd1,1
E62,CC1CCC(=O)C(C(CC=Cc2cc(cc(c2C(=O)OC1C)O)NC)O)O,14,2,5hze,1
E6J,CC(C)c1cccc(c1)CNCC(C2Cc3cccc(c3)OCCCCOc4cc(cc(c4)C(=O)N2)COC)O,16,4,5qd2,1
E6M,CC1CCCCCCCNc2cc(cc(c2)C(=O)NC(C1)C(CNCc3cccc(c3)C(C)C)O)COC,16,3,5qd3,1
E6P,CC1CCOCCCCNc2cc(cc(n2)Cl)C(=O)NC(C1)C(CNCc3cccc(c3)C(C)C)O,16,3,5qd5,1
E6S,CC1CCCCCCCCC(=O)N(C(C(=O)NC(C1)C(CNCc2cccc(c2)C(C)C)(O)O)C)C,16,2,5qd6,1
E6V,CC1CCCCCCCCC(=O)N(C(C(=O)NC(C1)C(CNC2CC(Oc3c2cc(cc3)C(C)C)(C)C)O)C)C,16,3,5qd8,1
E6Y,CC1CCCCCCOCC(=O)N(C(C(=O)NC(C1)C(CNC2(CC2)c3cccc(c3)C(C)(C)C)O)C)C,16,3,5qd9,1
E74,CC(C)c1cccc(c1)CNCC(C2Cc3cccc(c3)CCCCNc4cc(cc(n4)OC)C(=O)N2)O,15,4,5qda,1
E77,CN(C)C(=O)c1cc2cc(c1)OCCCCOc3cccc(c3)CC(NC2=O)C(CO)O,16,3,5qdc,1
E7A,CC1CCCCCCCOc2cc(cc(c2)C(=O)N(C)C)C(=O)NC(C1)C(CO)O,16,2,5qdd,1
EB4,c1cc(c(c(c1)O)O)C(=O)NC2COC(=O)C(COC(=O)C(COC2=O)NC(=O)c3cccc(c3O)O)NC(=O)c4cccc(c4O)O,12,4,6i2j 2kt4 3tlk 6gi1 4zfx 2lbv 6r1f 6q5e 3cmp 2xuz,10
EBU,c1ccc(cc1)CC(C(=O)NC2Cc3cn(c4c3cccc4)CCCCC5(CCCN5C(=O)C(NC2=O)CCCNC(=N)N)C(=O)NC(Cc6c[nH]c7c6cccc7)C(=O)O)N,15,7,5mwj,1
EF4,CCC1CCC2C(C(C(C3(O2)CCC(C(O3)CC(C)O)C)C)OC(=O)C=CC(C(C(C(=O)C(C(C(C(=O)C(C(C(CC=CC=C1)C)O)C)C)O)C)C)O)C)C,26,3,5bqa,1
EFB,CCC1CCC2C(C(C(C3(O2)C(=O)CC(C(O3)CC(C)O)C)C)OC(=O)C=CC(C(C(C(=O)C(C(C(C(=O)C(C(C(CC=CC=C1)C)O)(C)O)C)O)C)C)O)C)C,26,3,5bq6,1
EFO,CCC1CCC2C(C(C(C3(O2)CCC(C(O3)CC(C)O)C)C)OC(=O)C=CC(C(C(C(=O)C(C(C(C(=O)C(C(C(CC=CC=C1)C)O)(C)O)C)O)C)C)O)C)C,26,3,4f4s 3wgv 5bps 4wq0 6cp5,5
EGF,Cc1cc(no1)C(=O)NC(C(C)C)C(=O)NC2C(OCCC=CCOC(=O)C=CC(NC2=O)CC3CCNC3=O)c4ccccc4,15,4,6lka,1
EM1,CCC1C2(C(C(C(=O)C(CC(C(C(C(=O)C(C(=O)O1)(C)F)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCn4cc(nn4)c5cccc(c5)N)C,14,5,4www,1
EMK,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)CCCc4cn(nn4)C(CF)C(c5ccc(cc5)S(=O)(=O)C)O)O)(C)O)C)C)C)O)(C)O,15,5,3ow2,1
EN3,c1cc2cc(c1)OCCC=CCCOc3cccc(c3)CC(=O)Nc4nnc(s4)CCCCc5ccc(nn5)NC(=O)C2,31,6,6lox,1
ENE,C1C=CCOC2C1OC3CC4C(C=CC5C(O4)CC=CC(C(O5)CO)O)OC3C2O,8,5,2z92,1
EP,Cc1nc(cs1)C=C(C)C2CC3C(O3)CCCC(C(C(C(=O)C(C(CC(=O)O2)O)(C)C)C)O)C,16,3,4o4l 1tvk 4i50 4o4i 5w3h,5
EPB,Cc1nc(cs1)C=C(C)C2CC3C(O3)(CCCC(C(C(C(=O)C(C(CC(=O)O2)O)(C)C)C)O)C)C,16,3,5mlv 1q5d 7dae 6s8m,4
EPD,Cc1nc(cs1)C=C(C)C2CC=C(CCCC(C(C(C(=O)C(C(CC(=O)O2)O)(C)C)C)O)C)C,16,2,1pkf 7dad,2
ER5,c1cc(ccc1CCSc2c(c(c(c(c2F)F)S(=O)(=O)N)NC3CCCCCCCCCCC3)F)C(=O)O,12,3,6g98,1
ERB,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)C,14,3,3zkp,1
ERN,CCC1C(C(C(C(C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)N)C)O)(C)O,14,3,2o43,1
ERY,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,14,3,5igp 4zjl 4zjo 4zjq 1jzy 3j7z 5igy 5igt 4m83 1yi2 3j5l 5jte 2j0d 5ju8 2iyf 4wfn 3aoc 5yk2 6s0x 6s0z 4v7x 4v7u 6vkt 3frq 5iwu 5ih0,26
ETK,c1cc(ccc1CCSc2c(c(c(c(c2F)F)S(=O)(=O)N)NC3CCCCCCC3)F)C(=O)O,8,3,6g9u,1
EVB,c1c(cc2c(c1Cc3cc(cc(c3O)Cc4cc(cc(c4O)Cc5cc(cc(c5O)Cc6cc(cc(c6O)Cc7cc(cc(c7O)Cc8cc(cc(c8O)Cc9cc(cc(c9O)C2)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)O)S(=O)(=O)O,32,9,6rsi 6rsk 6rsj 7alf 7alg 7bad 6sth 6gd6 6gd8 6y0j 6haj 6rsl 6z62 6z60 6gd7 6gd9 6gda 6z5q 6z5p 6z5w 6z5z 6z5x 6z5g 6z5m,24
EXW,CC1=CCCC(=C(CC2(CCC(C2CC1)C(=C)C)C)F)C,11,2,6ggi,1
EY5,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)O)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)C,14,3,2jjo,1
EYO,C1COCCOCCOCCOCCO1,15,1,6lzx,1
EZ5,CC1C2CCC(C2=CC3(C(CC(=C3C(C1O)OC4C(C(C(C(O4)COC(C)(C)C=C)O)O)O)C(C)CNC(=O)C)O)C)COC,8,4,6ghp,1
EZA,CCCCC=CC(=O)NC(Cc1cc(cc(c1)F)F)C(=O)NC2COC(=O)C3CC(CN3C(=O)C(NC(=O)C4CCCCN4C(=O)C5CCCN5C2=O)C)C,16,5,6cfd,1
F0E,c1cnc(nc1)c2ccc(cc2)N3CCN(CC3)C(=O)CN4CCC(C4)C(=O)Nc5ccc6c(c5)c(n[nH]6)c7ccnc(c7)C(=O)NCCCNC(=O)OC8CCCCCCC8,8,8,6gjd,1
F0H,c1cc(c(cc1C(CO)N2C=CC(=CC2=O)c3ccnc(n3)Nc4ccnc(c4)C#CCCNC(=O)OC5CCCC=CCC5)F)Cl,8,5,6gjb,1
F4O,Cc1c2c(c3c(c1OC(=O)C)c(c(c(c3O)C)OC)C(=O)C(=CC(C(C(C(C(C(C(C(C(C=CC=C(C(=O)N2)C)C)O)C)O)C(=O)OC)O)C)O)(C)O)C)O,23,4,6m4p,1
F5S,CC1CC2C(O2)C=CC=CC(=NOCc3ccc(cc3)OC)Cc4cc(cc(c4C(=O)O1)O)O,14,4,6cjp,1
F8Z,CC1CN(C(=O)c2cc(ccc2OC1CN(C)Cc3ccc4c(c3)OCO4)NC(=O)Nc5ccc(cc5)OC)C(C)CO,8,5,6gr8 6gra,2
F9K,CN1CCCC(C1=O)C(=O)NC2CCCCCCCNc3ccc(cc3S(=O)(=O)NC(=O)C4(CC4C=C)NC(=O)C5CC(CN5C2=O)OC(=O)N6Cc7cccc(c7C6)F)F,20,7,4a92,1
FB,CC(CO)(C(C12C(=O)NC(C(=CC=O)CCO1)(C(=O)N2)O)O)O,8,3,1xpr,1
FB9,COCC1C(C2N1CC(C(CN(C2)C(=O)Nc3ccc(cc3)OC4CC4)O)O)c5ccc(cc5)C#Cc6ccccc6,8,6,7by6,1
FC7,CC1C2CCC(C2=CC3(C4C(CCO4)C(=C3C(C1O)OC5C(C(C6C(O5)COC(O6)(C)C)O)O)C(C)C)C)COC,8,6,3smn 3spr,2
FEZ,CC1=CCCC(C=CC(C(C1)OC(=O)c2ccc(cc2)O)C(C)C)(C)O,10,2,5ick,1
FI8,CCc1c(c(c(c(c1Cl)O)Cl)O)C(=O)OC2C(OC(C(C2O)OC)OCC3=CC=CCC(C(=CC(C(C(=CC(=CCC(OC3=O)C(C)O)C)C)OC4C(C(C(C(O4)(C)C)OC(=O)C(C)C)O)O)CC)C)O)C,18,4,6fbv 6bzo 6c06,3
FJA,CC1C2CCC(C2=CC3(C(CC(=C3C(C1O)O)C(C)C)O)C)COC,8,3,3smm 3smo,2
FK5,CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CC=C)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC,21,4,1bkf 3uqb 3uqa 3ihz 4lax 4nnr 3o5r 4odr 4odo 5hw8 5hwc 4dz2 4dz3 1q6i 2vn1 5d75 5hua 3vaw 6vrx 1tco 6tz8 6tz6 6tz7 3uf8 1yat 6mke 1fkj 1fkf 5b8i 6j2m 2fke,31
FKA,CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CCOC(=O)NCc4ccccc4)O)C)C(=CC5CCC(C(C5)OC)O)C)O)C)OC)OC,21,5,1a7x,1
FL5,CCn1c-2c(nn1)-c3ccc(cc3-c4c(nnn4CC)-c5c2cc(cc5)N(C)C)[N+](C)(C)C,8,5,6h22,1
FLI,CCCCCCC1C(CC(CC(CC(CC(CC(CC(C(=CC=CC=CC=CC=CCC(OC1=O)C)C)O)O)O)O)O)O)O,28,1,3aba,1
FNH,CCCC(C(=O)C(=O)NCC(=O)NC(c1ccccc1)C(=O)O)NC(=O)C2Cc3cccc(c3)CCCCCCCC(=O)NC(C(=O)N2)C4CCCCC4,17,4,2a4q,1
FPD,CC(CO)(C(C12C(=O)NC(C(CCO1)CSc3cccc(c3)C=O)(C(=O)N2)O)O)O,8,4,1xpu,1
FSC,CC1C2CCC(C2=CC3(C(CC(=C3C(C1O)OC4C(C(C(C(O4)COC(C)(C)C=C)O)OC(=O)C)O)C(C)COC(=O)C)O)C)COC,8,4,6y4k 3iqv 5d3f 6zfg 5mxo 5nwk 3p1s 3p1q 3p1o 2o98 4jdd 1o9f 1o9e,13
FUQ,O[Mo]1(O[Mo](O[Mo](O[Mo](O[Mo](O1)(O)(O)(O)O)(O)(O)(O)O)(O)(O)(O)O)(O)(O)(O)O)(O)(O)O,10,1,6gx4 6h74 6h73 6h6w 6h8b 6h8h,6
FW1,CC1C2CCC(C2=CC3(C(CC(=C3C(C1O)O)C(C)COC(=O)C)O)C)COC,8,3,3sml,1
FWQ,c1c(cc2c(c1Cc3cc(cc(c3O)Cc4cc(cc(c4O)Cc5cc(cc(c5O)Cc6cc(cc(c6O)Cc7cc(cc(c7O)C2)S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])O)S(=O)(=O)[O-],24,7,6rgi 6hah,2
G19,CC1C=CC23CC(C(=O)C2C1(C(CC(C(C3C)O)(C)C=C)OC(=O)NC(=O)c4ccc(nn4)N)C)O,8,4,2ogm,1
