ligandID,SMILES,maxring,numring,PDBs,PDBs_num
G34,CC1CCC23CCC(=O)C2C1(C(CC(C(C3C)O)(C)C=C)OC(=O)CSC4CC5CCC(C4)N5C)C,8,5,2ogo,1
G4B,CCCCCCC=CCC(=O)NC(Cc1ccc(cc1)O)C(=O)NC(C(C)C)C(=O)NC2CCC(=O)NC(C(=O)NC(C(=O)OC2)Cc3ccc(cc3)O)C(C)C,12,3,6hgy,1
G80,CC1CCC23CCC(=O)C2C1(C(CC(C(C3C)O)(C)C=C)OC(=O)CSC4CCNCC4)C,8,4,2ogn,1
GBT,Cc1c2c(cc(n1)N)OCCC=CCCCOc3cc(ccc3Cn4cc(cn4)C(=O)NC2)Cn5cccn5,20,5,5tjx,1
GDM,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)OC)C)OC)OC(=O)N)C)C)O)OC,19,2,1yet 2yga 2ygf 2yge 2weq 1a4h 2exl 2esa 3c11 4xdm,10
GDT,CCCCCCCC=CC=CC(=O)NC(C(C)O)C(=O)NC1CC(CCNC(=O)C=CC(NC1=O)C)O,12,1,3bdm,1
GGF,c1nc2c(n1C3C(C4C(O3)COP(=O)(OC5C(COP(=O)(O4)O)OC(C5F)n6cnc7c6N=C(NC7=O)N)O)F)N=C(NC2=O)N,12,7,6ydb,1
GK7,Cc1c(nc2cc(ccc2n1)OC)OC3CC4C(=O)NC5(CC5C=CCCCCCC(C(=O)N4C3)NC(=O)C(C(C)(C)C)NC(=O)OC)C(=O)NS(=O)(=O)C6(CC6)C,15,6,6diq,1
GKA,Cc1c(nc2cc(ccc2n1)OC)OC3CC4C(=O)NC5(CC5C=CCCCCCC(C(=O)N4C3)NC(=O)C(C(C)(C)C)NC(=O)C)C(=O)NS(=O)(=O)C6(CC6)C,15,6,6div 6dir,2
GKG,Cc1c(nc2cc(ccc2n1)OC)OC3CC4C(=O)NC5(CC5C=CCCCCCC(C(=O)N4C3)NC(=O)OC(C)(C)C(F)(F)F)C(=O)NS(=O)(=O)C6(CC6)C,15,6,6diw 6dis,2
GKJ,CCCCCOC(=O)NC1CCCCCC=CC2CC2(NC(=O)C3CC(CN3C1=O)Oc4c(nc5ccc(cc5n4)OC)C)C(=O)NS(=O)(=O)C6(CC6)C,15,6,6dit,1
GKM,Cc1c(nc2cc(ccc2n1)OC)OC3CC4C(=O)NC5(CC5C=CCCCCCC(C(=O)N4C3)NC(=O)OC6(CCCC6)C)C(=O)NS(=O)(=O)C7(CC7)C,15,7,6diu 6pj1,2
GR6,COc1ccc2c(c1)OCCC=CCCCCN(S2(=O)=O)CC(C(Cc3ccccc3)NC(=O)OC4COC5C4CCO5)O,13,5,3i6o,1
GR7,COc1ccc2c(c1)COCC=CCCCCN(S2(=O)=O)CC(C(Cc3ccccc3)NC(=O)OC4COC5C4CCO5)O,13,5,5wlo,1
GX2,O[Mo]12O[Mo]345O[Mo]6(O3)(O[Mo]78(O1)O[Mo]9(O7)(O[Mo]13(O2)O[Mo](O1)(O4)(O[Mo]124(O[Mo]7(O[Mo]%10(O6)(O[Mo](O8)(O%10)(O[Mo]6(O7)(O9)(O[Mo](O3)(O6)(O1)(O)O)O)(O)O)(O[Mo](O5)(O2)(O4)(O)O)O)O)O)(O)O)(O)O)(O)O,8,30,6h8h,1
GXO,CCC1CC(CCC=CC2CC2(NC(=O)C3CC(CN3C(=O)C1NC(=O)OC(C)(C)C(F)(F)F)Oc4c5cc(c(cc5ccn4)OC)F)C(=O)NS(=O)(=O)C6(CC6)C)C,15,6,7d5l,1
GYN,CC1CC2CCC(C(=CC3C(=C(CCC34CCCN=C4CCC=C(C1O2)C)C5CC(C(=O)O5)C)C)C)O,15,5,2x00,1
GZX,Cc1nc(cs1)C=C(C)C2CC3C(O3)(CCCC(C(C(C(=O)C(C(CC(=O)N2)O)(C)C)C)O)C)C,16,3,7daf,1
H01,Cc1c2[nH]c(c1CCC(=O)O)C=C3C(=C(C(=Cc4c(c(c([nH]4)C=C5C(=C(C(=C2)N5)S(=O)(=O)O)C)S(=O)(=O)O)C)N3)C)CCC(=O)O,16,5,2q2o 2q2n,2
H02,CCc1c(c2[nH]c1C=C3C(=C(C(=Cc4c(c(c([nH]4)C=C5C(=C(C(=C2)N5)C)CCC(=O)O)CCC(=O)O)C)N3C)CC)C)C,16,5,2q3j,1
H11,CCCC1(C(=O)N=C(S1)NC2CCCCCCC2)C,8,2,3byz,1
H7D,C1CCCC(C(CC1)C(=O)O)NS(=O)(=O)N2CCCC2,8,2,6dpz,1
H8Q,CCC1C(=O)N2CCCC2C(=O)N(C(C(=O)N3CC(C(=O)CC3C(=O)NC(C(=O)OC(C(C(=O)N1)NC(=O)c4c(cccn4)O)C)c5ccccc5)CSC6CN7CCC6CC7)Cc8ccc(cc8)N(C)C)C,19,9,6zse 6zsd 6zsg 6zsa 6zsc 6zsb 6i9r 6zs9,8
H8T,CC1C=CC(=O)NCC=CC(=CC(CC(=O)Cc2nc(co2)C(=O)n3cccc3C(=O)OC1C(C)C)O)C,23,3,6i9r,1
HBB,CC(C)CCN(CC(C1Cc2ccc(cc2)OCCCC(=O)NC(C(=O)N1)C(C)C)O)S(=O)(=O)c3ccccc3,15,4,1z1h,1
HBH,CC(C)CCN(CC(C1Cc2ccc(cc2)OCCCC(=O)NC(C(=O)N1)CC(=O)N)O)S(=O)(=O)c3ccccc3,15,4,1z1r,1
HMY,CC1CC=CC(=O)C(C(CC2C(O2)c3cc(cc(c3C(=O)O1)O)OC)O)O,14,3,3c9w,1
HOS,CCC(=C(C(=O)NC(=CC(=O)O)C(=O)O)NC(=O)C1C=CCN1C(=O)C2C(Oc3cc(cc(c3O)Cl)C(C(C(=O)NC(C(=O)N2)C(=C)C)NC)O)(C)CC)C,13,3,3du7,1
HVT,CC(C)C1C(=O)NCCCCCCCCCCCC(=O)NC(C(CC(=O)N1)O)Cc2ccc3ccccc3c2,21,3,6qbg,1
HWE,CC(C)C1C(=O)NCCCCCCCCCCCC(=O)NC(C(CC(=O)N1)O)Cc2ccccc2,21,2,6qcb,1
HY5,CC1C2CCC(C2=CC3(C(CC(=C3C(C1O)OC4C(C(C(C(O4)COC(C)(C)C=C)O)O)O)C(C)CNC(=O)C5CC5)O)C)COC,8,5,6qds 6qdu,2
I21,CC1(Cc2cccc(c2)C=CC(=NC(=O)c3cc(cc(c3)c4ccccc4C#N)COC1=O)c5ccccc5)N,16,5,2qzk,1
I4I,CC1C(C(NC(=O)C(C(OC(=O)C(OC1=O)C(C)C)C)NC(=O)c2c(cccn2)O)Cc3cccnc3)O,12,3,4bgi,1
IB8,CN(C)CCN(C)C1Cn2c3cc(ccc3c(c2-c4ccccc4OC1)C5CCCCC5)C(=O)O,8,5,2xwy,1
ILV,CC(C)C1C(=O)NC(Cc2c[nH]c3c2c(ccc3)N1C)CO,9,3,4yla 4yzl,2
INU,c1ccc(cc1)S(=O)(=O)Nc2cccc(c2)C(C3CC3)C4=C(C5=C(CCCCCC5)OC4=O)O,8,5,7upj,1
IV7,Cc1c-2c(n(n1)C)CN(C(=O)c3ccc(cc3C(Oc4cc2cnc4N)C)F)C,12,4,4cmu,1
IVM,CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C,16,7,3jaf 5vdi 5vdh 6vm3 6vm2 6vm0 3rhw 3rif 3ria 3ri5 4wvd,11
J18,Cc1cccc(c1C)c2ccc(cc2)C3C4CN(CCCCN4C3CO)S(=O)(=O)c5ccccc5C(F)(F)F,8,5,6byz,1
J22,Cc1cccc(c1C)c2ccc(cc2)C3C4CN(CCCCN4C3CO)S(=O)(=O)c5nccn5C,8,5,6mq3 6eds,2
J2A,c1nc(c2c(n1)n(cn2)C3C(C4C(O3)COP(=O)(OC5C(C(COP(=O)(O4)S)OC5n6cnc7c6NC(=NC7=O)N)O)S)O)N,13,7,6ea8,1
J3W,CC(C)C1C(=O)NCC=CCc2ccc(cc2)CC(C(=O)N1)(CCCN(Cc3ccc(cc3)c4cccs4)NC(=O)C(C(C)(C)C)NC(=O)OC)O,15,5,4cpx,1
J48,c1cc2nc3c1ccc(n3)NC(=O)OCCC=CCCOC(=O)Nc4ccc5ccc(nc5n4)C[NH2+]C2,25,5,6qit 6qiq 6qir 6qis,4
J4H,c1cc2nc3c1ccc(n3)NC(=O)OCCCNCCCOC(=O)Nc4ccc5ccc(nc5n4)C[NH2+]C2,26,5,6qiv,1
J7Q,O[Mo]O[Mo]1(O[Mo](O[Mo](O[Mo](O1)([O])([O])([O])O[Mo]([O])([O])([O])[O])([O])([O])([O])[O])([O])([O])([O])O[Mo]([O])([O])[O])[O],8,1,6h8b,1
J99,CC1c2cc(ccc2C(=O)N(Cc3c(c(nn3C)C4CC4)-c5cc(c(nc5)N)O1)C)F,12,5,4ctc,1
JAS,CC1CCC=Cc2nc(co2)-c3nc(co3)-c4nc(co4)C(C(C(=O)CC(CC(CC(=O)OC1CC(C(C)CCC(=O)C(C)C(CC=CN(C)CO)OC)OC)O)O)C)OC,25,4,1qz6,1
JOS,CC1CC(C(C(C(CC(=O)OC(C=CC=CCC1O)C)OC(=O)C)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O,16,3,2o44,1
JQV,CC1C(CC=Cc2nc(co2)-c3nc(co3)-c4nc(co4)C(C(C(=O)CC(CC(CC(=O)OC1CC(C(C)CCC(C(C)C(C(C)C=CN(C)C=O)OC(=O)C)OC(=O)C(COC)OC)OC)O)S)C)OC)OC,25,4,6mgo,1
JT8,c1ccc(cc1)CC2C(CC(=O)NC(C(=O)NCCCCCCCCCCCCCC(=O)N2)Cc3ccccn3)O,23,3,6r61,1
JVQ,CCN1Cc2cc3c(cc2NCCC1=O)OCO3,8,3,6r9u 6ra1,2
JZB,c1c(c2c(c(c1O)Cl)CC(=NOCC(=O)N3CCCCC3)C=CCCC=CCCOC2=O)O,14,3,3inw,1
JZC,c1c(cc(c2c1CC(=NOCC(=O)N3CCCCC3)C=CCCC=CCCOC2=O)O)O,14,3,3inx,1
JZH,c1ccc2c(c1)-c3ccnc4c3c(c[nH]4)C(C(=O)N2)c5ccc(cc5)O,8,5,3jy9,1
JZT,CC1(CC(=O)N(C(=O)C1)CC(C(C)(C)C)NC(=O)NC2CCCCCCCCCC(NC(=O)C3C4C(C4(C)C)CN3C2=O)C(C(=O)NCC=C)O)C,16,4,3knx,1
K0X,c1cc(ccc1CNC(=O)c2cnc3nc2NCCCCC(C(=O)NCCCCCCN3)N)F,18,3,5k0x,1
K3G,O=[Mo]123O[Mo]45(=O)O[Mo]6(=O)(O1)O[Mo]78(=O)O[Mo]91(=O)(O6)O[P+]6%10O[Mo]%11%12(=O)(O2)O[Mo](=O)(O3)(O9)O[Mo]2(=O)(O1)O[Mo]1(=O)(O%11)O[Mo](=O)(O4)(O%12)O[Mo](=O)(O6)(O5)(O7)O[Mo](=O)(O%10)(O2)(O1)O8,8,15,4b1a,1
KAB,CC1CC(CC(=O)OC(C(C(CC=Cc2nc(co2)-c3nc(co3)-c4nc(co4)C(C(C(C1)O)C)OC)OC)C)CC(C(C)CCC(=O)C(C)C(C(C)C=CN(C)CO)OC)OC)OC(N)O,25,4,1qz5 2q36 4k41,3
KAR,CCC1(CC2CC(c3c(c4ccccc4[nH]3)CCN(C2)C1)(c5cc6c(cc5OC)N(C7C68CCN9C8C(CC71C(=O)N(C(=O)O1)CCCl)(C=CC9)CC)C)C(=O)OC)O,9,10,1xa5,1
KC1,CCC1=C(c2cc3c(c(c4n3[Mg]n5c(cc1n2)c(c6c5c(c7nc(c4)C(=C7C=CC(=O)O)C)C(C6=O)C(=O)OC)C)C)C=C)C,10,7,6ly5 6l4t 6l4u 6a2w 6jlu,5
KC2,Cc1c2cc3nc(c4c5c(c(c6n5[Mg]n2c(c1C=C)cc7nc(c6)C(=C7C)C=C)C)C(=O)C4C(=O)OC)C(=C3C)C=CC(=O)O,10,7,6a2w 6jlu,2
KJE,CCC1=CC2CC(C3=Nc4ccccc4C3CC[N+](=C1)C2)C(=O)OC,9,4,6rt8,1
KNG,Cc1c(c2c3c(cc(c2O)NC(=O)C(=CCCC(C(C(C(C(C(C(C(C=COC4(C(=O)c3c1O4)C)OC5CC6C(C(O5)C)OCO6)C)OC(=O)C)C)O)C)O)C(C)OC(=O)C(C)(C)CC(=O)O)C)O)O,24,7,6cuu 6cux 6cce 6dcf,4
KNH,CCCC1C(=O)NCC(CC(C(CCC(=CC=CC(CCCC(=O)CCCCC(CC(C(=O)O1)C)C)CC)COC)O)O)O,28,1,6ryp,1
KOS,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCCN(C)C)C)OC)OC(=O)N)C)C)O)OC,19,2,1osf,1
KQV,CC(=O)N1CCC2CCC(N2C(=O)C(C1)NC(=O)c3cc4cc(ccc4[nH]3)C(F)(F)P(=O)(O)O)C(=O)NC(CCC(=O)N)C(=O)NC(c5ccccc5)c6ccccc6,8,6,6nuq 6njs,2
KT2,c1cn(c2c1c(ncn2)N)C3C(C4C(O3)COP(=O)(OC5C(C(COP(=O)(O4)O)OC5n6cnc7c6N=C(NC7=O)N)O)O)O,13,7,6s26,1
KT8,c1nc(c2c(n1)n(cn2)C3C(C4C(O3)COP(=O)(OC5C(C(COP(=O)(O4)O)OC5n6cnc7c6N=C(NC7=O)N)O)O)F)N,13,7,6s27,1
KUE,COc1ccc(cc1NC(=O)CC2=NNC(=O)c3c2cccc3)S(=O)(=O)N4CCCCCCC4,8,4,6s43,1
KVC,CC1c2cc(ccc2C(=O)N(Cc3c(n4cc(ccc4n3)C#N)-c5cnc(c(n5)O1)N)C)F,12,5,4ctb,1
KWM,Cc1cc2c(cc1C)N(CNC(=O)NC(=O)CC(CC(N2)O)c3ccccc3)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)n5cnc6c5ncnc6N)O)O)O)O)O,13,6,6nqu,1
KX2,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCCN3CCCC3)C)OC)OC(=O)N)C)C)O)OC,19,3,3q5l,1
L2H,Cc1c-2nc(o1)-c3c(oc(n3)C(NC(=O)c4coc(n4)-c5coc(n5)-c6coc(n6)C(NC(=O)c7coc2n7)CCCCN)CCCCN)C,24,7,2mb3,1
L3J,CCCN(c1cc2cc(c1)C(=O)NC(Cc3cccc(c3)CCCC2)CNC(C(C)O)C(=O)N=CC(C)C)S(=O)(=O)C,14,3,6nv7,1
L3M,CCCC(C(C(=O)NCC(C)C)NCC1Cc2cccc(c2)CCCCc3cc(cc(c3)N(CCC)S(=O)(=O)C)C(=O)N1)O,14,3,6nv9 6uj1,2
L3Z,c1ccc2c(c1)-c3cc(ccn3)C(=O)Nc4nc5ccccc5n4CCCCCO2,15,5,6s9d,1
L4J,CCCCC(C(=O)NCC(C)C)NCC1Cc2cccc(c2)CCCCc3cc(cc(c3)N(CCC)S(=O)(=O)C)C(=O)N1,14,3,6nw3,1
L4V,CN1CCCC=CCCCC(=O)Cc2c(c(cc(c2Cl)O)O)C1=O,14,2,4ce3,1
L6G,CC(C)C1C(=O)NC(CC(=O)NCc2nc(cs2)C3=NC(CS3)(C(=O)N1)C)C=CCCS,16,3,4rn0,1
L6H,C1CCC2=C(C1)C=C(C(=O)N2)C(=O)NCC=CC(=O)OCC(=O)NCCCNC(=O)OC3CCCC=CCC3,8,3,6sc7,1
L7G,CC(C)C1C(=O)NC(CC(=O)NCc2cc(ccn2)C3=NC(CS3)(C(=O)N1)C)C=CCCS,16,3,4rn2,1
L86,c1ccc(cc1)CC2CNCCCNCCc3ccccc3CNC(=O)CN4C(=CN=C(C4=O)N2)Cl,19,4,1nm6,1
L8G,CC(C)C1C(=O)NC(CC(=O)NCc2cccc(n2)C3=NC(CS3)(C(=O)N1)C)C=CCCS,16,3,4rn1,1
L9J,CCC1C2CN(C1C(=O)NC3(CC3C(F)F)C(=O)NS(=O)(=O)C4(CC4)C)C(=O)C(NC(=O)OC5CC5CCCCCc6c(nc7cc(ccc7n6)OC)O2)C(C)(C)C,18,7,6nzv,1
L9P,CCC1C2CN(C1C(=O)NC3(CC3C(F)F)C(=O)NS(=O)(=O)C4(CC4)C)C(=O)C(NC(=O)OC5CC5CCCCC(c6c(nc7cc(ccc7n6)OC)O2)(F)F)C(C)(C)C,18,7,6nzt,1
LAB,CC1CCC2CC(CC(O2)(C3CSC(=O)N3)O)OC(=O)C=C(CCC=C1)C,14,3,3mn5 4v0u 2q0u 4b1u 4b1w 4b1v 6gvc 2yje 2yjf 6nbw 6nbe 6w7v 6nas 4b1y 4b1x 2v52 2v51 5zzb 5zza 5yee 7c2f,21
LAR,CC1CCC2CC(CC(O2)(C3CSC(=O)N3)O)OC(=O)C=C(CCC=CC=C1)C,16,3,4gy2 4h0t 4h0v 4h0x 4h0y 4h03 1rfq 3sjh 1ijj 5nbn 1lcu 2a5x 1sqk 1esv 2q31 3buz 1rdw 2q1n,18
LC2,CC1C2CC(C=CC(=CCC(C=CC(=CC(C(C1=O)(C(=O)O2)C)NC(=O)C(=O)C)C)O)C)O,17,3,3jq4 3pip,2
LFE,Cc1c(sc-2c1C(NC(c3n2c(nn3)C)CC(=O)NC4COCCOCCOCC(=O)NC(C(=O)N5CC(CC5C(=O)NCc6ccc(cc6OCCOCCOC4)c7c(ncs7)C)O)C(C)(C)C)c8ccc(cc8)Cl)C,29,8,6sis,1
LLJ,c1cc2cc3c1ccc(c3)C[NH2+]CCOCC[NH2+]Cc4ccc5ccc(cc5c4)C[NH2+]CCOCC[NH2+]C2,28,5,2llj,1
LLM,CC1CC2CC=CC(O2)CC=CC(=O)OC(CC3C(O3)C(CC(=C)C1)O)C(C=CC4CC(=CCO4)C)O,18,4,4o4i 4o4h,2
LMA,CC1CC(C(C(O1)OC2C(CC(C(=O)C(C(C(C(OC(=O)C(C(C2C)OC3CC(C(C(O3)C)OC(=O)C)(C)OC)C)C(C)C(C)O)C)OC(=O)C)C)(C)O)C)C)OC,14,3,3pio 3pip,2
LO3,CC1CC(CC(O1)CCC(C)C(C(C)C2C(C(CC(C3(CO3)C(CC4CC=CC(O4)CC(C(C=C(C=CC(=O)O2)C)O)OC)OC)OC)OC)C)O)OC,20,4,3m6g,1
LVT,c1c(cc2c(c1Cc3cc(cc(c3OCC(=O)O)Cc4cc(cc(c4OCC(=O)O)Cc5cc(cc(c5OCC(=O)O)C2)S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O)OCC(=O)O)S(=O)(=O)O,16,5,6suy,1
LY4,CN(C)CC1CCn2cc(c3c2cccc3)C4=C(c5cn(c6c5cccc6)CCO1)C(=O)NC4=O,14,6,2j2i 1uu3,2
LZY,CN1Cc2cc(ccc2NCCC1=O)F,8,2,5qqb,1
M1S,c1c(c2c(c(c1O)Cl)CC(=O)CCCCCC=CCCOC2=O)O,15,2,2iwx,1
M4Y,CC1=CCCC2(C(O2)C3C(CC1)C(=C)C(=O)O3)C,10,3,6och,1
M6A,CCC1C(C2C(C(C(CC(C(C(C(C(C(=O)O1)C)OC(=O)NCCNC(=N)NC(=O)NC)C)OCC#C)(C)O)C)OC(O2)(C)C)C)(C)O,14,2,4z2h,1
M6B,CCC1C(C2C(C(C(CC(C(C(C(C(C(=O)O1)C)OC(=O)NCCCNC(=N)NC(=O)NC)C)OCC#C)(C)O)C)OC(O2)(C)C)C)(C)O,14,2,4z2i,1
M6E,CCC1C(C2C(C(C(CC(C(C(C(C(C(=O)O1)C)OC(=O)NCCCCCCCNC(=N)NC(=O)NC)C)OCC#C)(C)O)C)OC(O2)(C)C)C)(C)O,14,2,4z2k,1
M6F,CCC1C(C(C(C(C(CC(C(C(C(C(C(=O)O1)C)OC(=O)NCCCNC(=N)NC(=O)NC)C)OCC#C)(C)O)C)O)C)O)(C)O,14,1,4z2l,1
M6G,CCC1C(C2C(C(C(CC(C(C(C(C(C(=O)O1)C)OC(=O)NCCCCCNC(=N)NC(=O)NC)C)OCC#C)(C)O)C)OC(O2)(C)C)C)(C)O,14,2,4z2j,1
M6V,CCC1C(C2C(C(C(CC(C(C(C(C(C(=O)O1)C)OC(=O)NCCCCNC(=N)NC(=O)NC)C)OCC#C)(C)O)C)OC(O2)(C)C)C)(C)O,14,2,4z2g,1
M8B,CC(C)(C)C1C(=O)NCC=CCc2ccc(cc2)CC(C(=O)N1)(CCCN(Cc3ccc(cc3)Br)NC(=O)C(C(C)(C)C)NC(=O)OC)O,15,4,3zpu,1
M8Y,CC(C)C1C(=O)NCC=CCc2ccc(cc2)CC(C(=O)N1)(CCCN(Cc3ccc(cc3)Br)NC(=O)C(C(C)(C)C)NC(=O)OC)O,15,4,3zpt,1
MIV,CCC1C(C=CC=CC(=O)C(CC(C(C(C=CC(=O)O1)C)OC2C(C(CC(O2)C)N(C)C)O)C)C)COC3C(C(C(C(O3)C)O)OC)OC,16,3,3zsn 2y98 5uhu 2y46 4x7v,5
MMI,CC(C)CC(C(CC(C)C(=O)NC(C(C)C)C(=O)NCc1ccccc1)O)NC(=O)C2CC(=O)NCCCCCCOC(=O)NC(C(=O)N2)C(C)C,16,2,1xs7,1
MMP,CCc1c(c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc1n2C)C(=C5CC)C)C)CCC(=O)O)C(=C3C)CCC(=O)O)C,16,5,1ngw 6pnk 6p45 4fxm 1n7m 4g0f 3fct 1c1h,8
MQH,CC1CCN2C1C(=O)NC(C(=O)NC(C(=NC(C(=O)NC(C(C)c3ccccc3)C(=O)NC(CC(=O)OC)c4nccs4)C(C)(C)C)NCC2=O)C(C)(C)C)C(C)C,12,4,6t6y,1
MQW,CC(C)C1C(=O)NC(C(=NCC(=O)N2CCCC2C(=O)N1)NC(C(C)C)C(=O)NC(Cc3ccccc3)C(=O)NC(CC(=O)O)C4=NC(CS4)C(=O)O)C(C)C,12,4,6t6x,1
MQZ,CC1CCN2C1C(=O)NC(C(=O)NC(C(=NC(C(=O)NC(C(C)c3ccccc3)C(=O)NC(CC(=O)OC)c4nccs4)C(C)(C)C)NCC2=O)C(C)(C)C)CCS(=O)C,12,4,6t70,1
MR8,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)OC)OC)C)C)C)OC,29,4,4dh0,1
MRB,CC1CCN2C1C(=O)NC(C(=O)NC(C(=NC(C(=O)NC(C(C)c3ccccc3)C(=O)NC(CC(=O)OC)c4nccs4)C(C)(C)C)NCC2=O)C(C)(C)C)CCSC,12,4,6t6z,1
MRQ,c1ccc2c(c1)CN(CC(=O)n3cccc3CC(=O)NC(C(=O)NC(CSC2)C(=O)N)CCCNC(=N)N)Cc4ccco4,18,4,6t7h,1
MT9,CCC1C(C=CC(=O)C(CC(C(C(C(=O)O1)C)OC2C(C(CC(O2)C)N(C)C)O)C)C)(C)O,12,2,3fwo,1
MTC,COC(=O)NC1=C2CC#CC=CC#CC(C2=CCSSSC)(CC1=O)O,10,2,2pik 1pik 2l65,3
