ligandID,SMILES,maxring,numring,PDBs,PDBs_num
MUL,CCN(CC)CCSCC(=O)OC1CC(C(C(C23CCC(C1(C2C(=O)CC3)C)C)C)O)(C)C=C,8,3,1xbp 3g4s,2
MVI,CCC1C(C=CC=CC(=O)C(CC(C(C(C=CC(=O)O1)C)OC2C(C(CC(O2)C)N(C)C)O)C)C)COC3C(C(C(C(O3)C)O)O)O,16,3,4x81 3ssn 4x7w,3
MWY,CCC1(CC(C2(C(CCC3(C2C(=O)CC3)C(C1O)C)C)C)OC(=O)CSc4nc([nH]n4)N)C,8,4,6ooa,1
MY8,CCC1C(C=CC=CC(C(CC(C(C(C=CC(=O)O1)C)OC2C(C(CC(O2)C)N(C)C)O)C)C)O)C,16,2,5foi,1
MYV,CCC1C(C=CC=CC(=O)C(CC(C(C(C=CC(=O)O1)C)OC2C(C(CC(O2)C)N(C)C)O)C)C)(COC3C(C(C(C(O3)C)O)OC)OC)O,16,3,2y5n 4aw3,2
N0J,CCC1CCC=CC(C2CCC2CN3CC4(CCCc5c4ccc(c5)Cl)COc6c3cc(cc6)C(=O)NS1(=O)=O)O,16,6,6oqb,1
N0M,CC1CCCCC(C2CCC2CN3CC4(CCCc5c4ccc(c5)Cl)COc6c3cc(cc6)C(=O)NS1(=O)=O)O,16,6,6oqd,1
N0P,c1cc2c3cc1C(=O)NS(=O)(=O)CCOCCCCCCN3CC4(CCc5c4ccc(c5)Cl)CO2,16,5,6oqn,1
N0S,CC1CCC=CC(C2CCC2CN3CC4(CCCc5c4ccc(c5)Cl)COc6c3cc(cc6)C(=O)NS1(=O)=O)O,16,6,6oqc,1
N1C,c1nc2c3n1C4C(C(C(O4)COP(=O)(OP(=O)(OCC5C(C(C(O5)N(C2=O)C=N3)O)O)O)O)O)O,18,6,3i9l 2pgj 2pgl,3
N7N,c1ccc2c(c1)ccnc2C(=O)NC3CCCCC4CCC(N4C3=O)C(=O)NC(CC(=O)O)CO,8,4,5mtk,1
NHN,CCCC(C(=O)C(=O)NCC(=O)NC(c1ccccc1)C(=O)N(C)C)NC(=O)C2CC3CN2C(=O)C(NC(=O)CCc4cccc(c4)OCCO3)C5CCCCC5,16,5,2gvf,1
NKJ,CC1CCCOc2ccccc2C(=O)Nc3cccc(n3)-c4n1cnn4,14,4,6oyw,1
NP4,c1c(c2c(c(c1O)Cl)CC(=O)CCCC=CCCOC2=O)O,13,2,2iws,1
NP5,c1c(c2c(c(c1O)Cl)CC(=O)CCCC=CCCOC2=O)O,13,2,2iwu,1
NR7,COC(=O)Nc1ccc-2c(c1)NC(=O)CCC=CCC(c3[nH]cc2n3)N4CCC(CC4=O)c5cccc(c5)Cl,13,5,5qqp,1
NRB,CCC1C(C=CC(=O)C(CC(C(C(C(=O)C(C(=O)O1)C)C)OC2C(C(CC(O2)C)N(C)C)O)C)C)C,14,2,2vzm 2c7x,2
NRJ,COC(=O)Nc1ccc-2c(c1)NC(=O)CCC=CCC(c3[nH]cc2n3)N4CCC(OC4=O)c5cccc(c5)Cl,13,5,5qqo,1
NWT,CCCCC=CC(=O)NC(Cc1cc(cc(c1)F)F)C(=O)NC2COC(=O)C3CC(CN3C(=O)C(NC(=O)C4CCCCN4C(=O)C5CCCN5C2=O)C)C,16,5,6ttz,1
O31,CC1(CC1)S(=O)(=O)NC(=O)C2(CC2C(F)F)NC(=O)C3CC4CN3C(=O)C(NC(=O)OC5CCCC5OCC=CC(c6c(nc7ccccc7n6)O4)(F)F)C(C)(C)C,18,7,6p6l 6p6m 6p6o 6p6t 6p6v 6p6r 6p6s 6p6z 6vdl 6vdm,10
O4B,C1COCCOCCOCCOCCOCCO1,18,1,6q9u 6bty 6btz 5hxt 6ipz 7jy0 7jy1 7jy3 6q9s 6in0 5hxq 5hxp 6jwc 6lzy 7c44 5zw8 5zw7 5zw2 4xzw 6in1 6in3 6in2 7jxz 3wh0 6q9w 6q9q 6af6 3wur 4bei 6imx 6imz 7c3q 7c3y 6r8w 3whm 6bu0,36
O7N,c1cc2cc(c1)CNC(=O)CNC(=O)C(CCCCNC(=O)C(NC(=O)C(NC(=O)C2)CCCCN)CCCCN)NC(=N)N,23,2,6y3b,1
O7S,CC1=CC(CC(Cc2nc(co2)C(=O)N3CCCC3C(=O)OC(C(C=CC(=O)NCC=C1)CC=C)C(C)C)F)O,23,3,6pc6 6x3c 6wyv,3
O7V,CC1C=CC(=O)NCC=CC(=CC(CC(Cc2nc(co2)C(=O)N3CCCC3C(=O)OC1C(C)COC(=O)Nc4cc5ccccc5cn4)F)O)C,23,5,6pc7 6pc5 6x3j,3
O7Y,CC1C=CC(=O)NCC=CC(=CC(CC(=O)Cc2nc(co2)C(=O)N3CCCC3C(=O)OC1C(C)COC(=O)Nc4cc5ccccc5cn4)O)C,23,5,6pc8,1
O8D,CC1=CC(CC(=O)Cc2nc(co2)C(=O)N3CCCC3C(=O)OC(C(C=CC(=O)NCC=C1)CC=C)C(C)C)O,23,3,6pch,1
O8J,CC1C=CC(=O)NCC=CC(=CC(CC(=O)Cc2nc(co2)C(=O)N3CCCC3C(=O)OC1C(C)C)O)C,23,3,6pcq,1
O8P,CC1C=CC(=O)NCC=CC(=CC(CC(=O)Cc2nc(co2)C(=O)N3CCCC3C(=O)OC1C(C)COC(=O)Nc4ccnc(c4)Br)O)C,23,4,6pcr,1
O8S,CC1C=CC(=O)NCC=CC(=CC(CC(=O)Cc2nc(co2)C(=O)N3CCCC3C(=O)OC1C(C)COC(=O)Nc4ccc(cc4)C(F)(F)F)O)C,23,4,6pcs,1
O8V,CC1C=CC(=O)NCC=CC(=CC(CC(=O)Cc2nc(co2)C(=O)N3CCCC3C(=O)OC1C(C)COC(=O)Nc4cc5ccccc5cn4)O)C,23,5,6pct,1
OD8,CC1C2CCC(C2CC3(CCC(C3C(C1O)OC4C(C(C(C(O4)CO)O)O)O)C(C)C)C)COC,8,4,6y6b,1
ODB,c1ccc2c(c1)CN(CC(=O)N3CCCC3CC(=O)NC(C(=O)NC(CSC2)C(=O)N)CCCNC(=N)N)Cc4ccccc4CO,18,4,6gwe,1
OL7,Cc1c(nc2cc(ccc2n1)OC)OC3CC4C(=O)NC5(CC5C=CCCCCCC(C(=O)N4C3)NC(=O)C(C6CCCCC6)NC(=O)OC)C(=O)NS(=O)(=O)C7(CC7)C,15,7,6piu,1
OLJ,Cc1c(nc2cc(ccc2n1)OC)OC3CC4C(=O)NC5(CC5C=CCCCCCC(C(=O)N4C3)NC(=O)OC6CC7CC7C6)C(=O)NS(=O)(=O)C8(CC8)C,15,8,6piv,1
OLV,Cc1c(nc2cc(ccc2n1)OC)OC3CC4C(=O)NC5(CC5C=CCCCCCC(C(=O)N4C3)NC(=O)OC6CCCCC6)C(=O)NS(=O)(=O)C7(CC7)C,15,7,6piw,1
OLY,Cc1c(nc2c(n1)CC=C(C2)OC)OC3CC4C(=O)NC5(CC5C=CCCCCCC(C(=O)N4C3)NC(=O)C6(CCCC6)NC(=O)OC)C(=O)NS(=O)(=O)C7(CC7)C,15,7,6pix,1
OM7,CCC(C)C(C(=O)NC1CCCCCC=CC2CC2(NC(=O)C3CC(CN3C1=O)Oc4c(nc5ccc(cc5n4)OC)C)C(=O)NS(=O)(=O)C6(CC6)C)NC(=O)C,15,6,6pj2,1
OMS,Cc1c(nc2cc(ccc2n1)OC)OC3CC4C(=O)NC5(CC5C=CCCCCCC(C(=O)N4C3)NC(=O)OC6(CCC6)C)C(=O)NS(=O)(=O)C7(CC7)C,15,7,6piy,1
OMV,CCC1(CCCC1)OC(=O)NC2CCCCCC=CC3CC3(NC(=O)C4CC(CN4C2=O)Oc5c(nc6ccc(cc6n5)OC)C)C(=O)NS(=O)(=O)C7(CC7)C,15,7,6pj0,1
ON4,Cc1c(nc2cc(ccc2n1)OC)OC3CC4C(=O)NC5(CC5C=CCCCCCC(C(=O)N4C3)NC(=O)OC6(CC6)C)C(=O)NS(=O)(=O)C7(CC7)C,15,7,6piz,1
ONN,c1ccc(c(c1)CC(=O)O)CNC(=O)C2CSSCCC(C(=O)NC(CC(=O)N2)Cc3ccc(cc3)O)N,13,3,6ydx,1
OOE,c1nc(c2c(n1)n(cn2)C3C(C4C(O3)COP(=O)(OC5C(COP(=O)(O4)O)OC(C5F)n6cnc7c6N=C(NC7=O)N)O)F)N,12,7,6yea,1
OOZ,CCC1C=C(CC(CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC1=O)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)O)C)C,21,4,6yf3,1
OP5,CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=O)C(C=C(C1)C)CC(=O)C)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC,21,4,6yf2,1
OP8,CCC1C2C(O2)(CC(CC(C3C(CC(C(O3)(C(=O)C(=O)N4CCCCC4C(=O)OC(C(C(CC1=O)O)C)C(=CC5CCC(C(C5)OC)O)C)O)C)OC)OC)C)C,21,5,6yf1,1
OQW,c1c(c(c(c(c1F)F)S(=O)(=O)N)NC2CCCCCCC2)F,8,2,6yh6,1
OZV,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP4(=O)OP(=O)(OP(=O)(OP(=O)(O4)O)O)O)O)O)N,8,4,6pvw,1
P04,c1cc2cc(c1)NC(=O)CCCCc3cnn4c3nc(nc4NC5CC5)N2,14,5,3be9,1
P07,CCn1c-2c(nn1)-c3ccccc3-c4c(nnn4CC)-c5c2cccc5,8,5,5afg,1
P0J,OP1(=O)OP(=O)(OP(=O)(OP(=O)(O1)O)O)O,8,1,6pvw,1
P0S,OP1(=O)OP(=O)(OP(=O)(OP(=O)(OP(=O)(OP(=O)(O1)O)O)O)O)O,12,1,6pvu,1
P2N,c1c(c2c(c(c1O)Cl)CC(=O)CCCCC=CCCOC2=O)O,14,2,2cgf,1
P8X,CC1C2=C(C(C(=N2)C=C3C(C(C(=N3)C=C4C(C(C(N4)(C5C(C(C1=N5)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)O)CCC(=O)O)(C)CC(=O)O)CCC(=O)O)(C)C)CCC(=O)O,15,5,4au1,1
PHO,CCC1=C(c2cc3c(c(c([nH]3)cc4nc(c5c6c(c(c([nH]6)cc1n2)C)C(=O)C5C(=O)OC)C(C4C)CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C)C=C)C,16,6,4ixq 4v82 5b5e 6w1o 6w1v 6w1t 6w1r 6w1p 6w1q 6kac 6kaf 6kad 5mx2 5b66 4fby 4ixr 1s5l 1fe1 4pj0 3a0h 1w5c 2axt 7cou 7coy 4yuu 1ilx 5tis 4rvy 5kaf 5kai 6yp7 7d1t 7d1u 5v2c 5ws5 5ws6 5gti 3a0b 6dhh 6dho 6dhf 6dhg 6dhe 6dhp 1izl 6w1u 6j40 5mdx 5zzn 4pbu 7nhq 7nhp 7nho 7cji 7cjj 3wu2 6j3y 6j3z 6wj6 5e79 5e7c 4ub8 4ub6 4v62 3jcu 6jlp 6jlu 6jlj 6jlk 6jll 6jlm 6jln 6jlo 4tnj 4tnk 4tnh 4tni 5xnm 5gth 5h2f 3kzi 4il6 7czl 5xnl,84
PI4,CC(C)(C)NC(=O)C1CCCCN1CC(C2Cc3ccc(cc3)OCCCC(=O)NC(C(=O)N2)CC(=O)N)O,15,4,1b6l,1
PI5,CCC(C)C1C(=O)NCCCOc2ccc(cc2)CC(C(=O)N1)NCC(C(Cc3ccc(cc3)O)NC(=O)C(C(C)C)N4CCCC4=O)O,15,5,1b6k,1
PI6,CCC(C)C1C(=O)NCCCOc2ccc(cc2)CC(C(=O)N1)NCC(C(Cc3ccccc3)NC(=O)OC(C)(C)C)O,15,4,1b6m 1mtr,2
PI7,CCC(C)C1C(=O)NCCCOc2ccc(cc2)CC(C(=O)N1)NCC(C(Cc3ccc(cc3)O)NC(=O)C(C(C)C)NC(=O)CC)O,15,4,1b6p,1
PI8,CCC(C)C1C(=O)NCCCCCOc2ccc(cc2)CC(C(=O)N1)NCC(CC(Cc3ccccc3)C(=O)NC4c5ccccc5CC4O)O,17,6,1d4k,1
PI9,CC(C)CCN(CC(C1Cc2ccc(cc2)OCCCCCC(=O)NC(C(=O)N1)C(C)C)O)S(=O)(=O)c3ccc(cc3)N,17,4,1d4l,1
POH,C[n+]1ccc(cc1)c2c3ccc([nH]3)c(c4nc(c(c5ccc([nH]5)c(c6nc2C=C6)c7cc[n+](cc7)C)c8cc[n+](cc8)C)C=C4)c9cc[n+](cc9)C,16,9,6jjh 6jji 2a5r 6kfl 2hri,5
POU,CCC(CO)C=C(C)C1CC(CC(C(C2(C(C(CC(O2)CC(C(C(=O)O1)O)OC)OC)O)O)(C)C)O)OC,14,2,4o4l 5sye 5kmg 5syc 4o4j,5
PP6,CC(C)C1C(=O)NC(Cc2ccc3cccc(c3c2)CC(=O)N1)P(=O)([O-])OC(Cc4ccccc4)C(=O)OC,12,4,2wed 2wea,2
PP7,CC(C)CC1NC(=O)C(CC(=O)NCc2cccc(c2)CC(OP1(=O)O)C(=O)OC)NC(=O)C(C(C)C)NC(=O)CC(C)C,15,2,1bxo,1
PP9,Cc1c2cc3nc(cc4c(c(c([nH]4)cc5nc(cc(c1CCC(=O)O)[nH]2)C(=C5C)CCC(=O)O)C=C)C)C(=C3C)C=C,16,5,5duo 5e9z 4kla 1z53 2qd5 2qd1 6g71 2hre 2y4e 4uc1 1hrs,11
PQ2,CC1(C(C2=CC3=NC(=Cc4c(c(c([nH]4)Cc5c(c(c([nH]5)C=C1N2)CC(=O)O)CCC(=O)O)CCC(=O)O)CC(=O)O)C(C3(C)CC(=O)O)CCC(=O)O)CCC(=O)O)CC(=O)O,16,5,6veb,1
PQ5,c1cc(c2cc1-c3cnn4c3nc(cc4)NCCOCCO2)C(=O)O,14,4,6yul 6z5c 6z55 6z4z,4
PS9,S1SSSSSSS1,8,1,5jr5 3hyx 3hyv 3hyw,4
PTT,COc1c2c(nc(n1)N)NC3C(N2)C4=C5C(O3)COP(=O)(O[Mg]OP(=O)(OCC6C7=C(C8C(O6)NC9=C(N8)C(=O)NC(=N9)N)S[W](S5)(S7)(S4)O)O)O,16,9,1b25,1
PUL,CC1C(C(C(C(O1)OC(C)C(C=CC=CC=CC(=O)C(C)C(C(C)C2CC=CC=CC=CC(C(=O)C(=CC=CC(=CC(C(=CCC(=O)O2)C)O)C)C)O)O)O)OC)O)OC,22,2,2c78 4pc7,2
PWB,c1nc(c2c(n1)n(cn2)C3C(C4C(O3)COP(=O)(OC5C(COP(=O)(O4)S)OC(C5F)n6cnc7c6ncnc7[NH3+])O)F)[NH3+],12,7,6ywb 6ywa,2
PXI,CCC1C(C=CC(=O)C(CC(C(C(C(=O)O1)C)OC2C(C(CC(O2)C)N(C)C)O)C)C)C,12,2,2vz7 2c6h 2ca0 2cd8,4
PXT,CC1CC2(CCC(O2)C34CCC(O3)(CC(O4)C5C(=O)CC(O5)(C(C6CCC7(O6)CCCC(O7)C(C(=O)OC8CC(OC8C=CC(=C1)C)C9(C(=C(CCO9)C)O)O)C)O)C)C)C,26,9,2q0u 2q0r,2
PY8,c1cc2cc(c1)S(=O)(=O)NCCCNc3c(cnc(n3)N2)Br,13,3,2j9m,1
PYW,CCC(=C1C(=O)OC(C(C(=O)NC(C(C(C(=O)O1)C)O)Cc2cccnc2)NC(=O)c3c(cccn3)O)C)C,12,3,4bge 4bii,2
Q4D,CN1CCC=CC(C2CCC2CN3CC4(CCCc5c4ccc(c5)Cl)COc6c3cc(cc6)C(CC1=O)(C(=O)NS(=O)(=O)N(C)C)O)OCCN7CC(C7)(F)F,16,7,6ud2,1
Q4S,CN1CCC=CC(C2CCC2CN3CC4(CCCc5c4ccc(c5)Cl)COc6c3cc(cc6)C(CC1=O)(C(=O)NS(=O)(=O)N(C)C)O)OC,16,6,6udi,1
Q4V,CN1CCC=CC(C2CCC2CN3CC4(CCCc5c4ccc(c5)Cl)COc6c3cc(cc6)C(CC1=O)(C(=O)O)O)O,16,6,6udt,1
Q4Y,CN1CC=CCCCCN2CC3(CCCc4c3ccc(c4)Cl)COc5c2cc(cc5)C(CC1=O)(C(=O)O)O,15,5,6udu,1
Q51,CC1CC=CC(C2CCC2CN3CC4(CCCc5c4ccc(c5)Cl)COc6c3cc(cc6)C(=O)NS(=O)(=O)C1C)O,16,6,6udv,1
Q6B,CC1CC(=CCC(OC(=O)CCCC1OC(=O)C=CC(=CC(=CC=CC(=CC(C(CC(C)O)O)O)C)C)C)C(C)CC(=CC(C)C(CC(C)O)O)C)C,12,1,6z3t,1
Q7H,CN1CCCN(C(=O)COc2cc(ccc2OC3CCOC=C3)Nc4c5c(c[nH]c5ncn4)C1)C,16,5,6z54,1
Q7K,CN1CCCN(C(=O)COc2cc(ccc2OC3CCOCC3)Nc4c5c(c[nH]c5ncn4)C1)C,16,5,6z50,1
Q7Q,CN1CCCNCc2c[nH]c3c2c(ncn3)Nc4ccc(c(c4)OCC1=O)OCCOC,16,4,6z56 6z4y,2
Q7Z,CN1CCCN(C(=O)COc2cc(ccc2OCCOC)Nc3c4c(c[nH]c4ncn3)C1)C,16,4,6z5b 6z53,2
Q8B,CN1CCCN(C(=O)COc2cc(ccc2OCC(=O)NC3CCCC3)Nc4c5c(c[nH]c5ncn4)C1)C,16,5,6z5a 6z51,2
Q8K,c1cc-2cc(c1)C(=O)NCCN(C=CN(c3ccn4c(c2cn4)n3)CCO)C5CC5,15,5,6z5e,1
Q8Q,CN1CCNc2ccn3c(n2)c(cn3)-c4cccc(c4)C(=O)NCC1,15,4,6z5d,1
Q8T,CN1CCN(CC1)c2ccc3cc2OCC(=O)N(CCCN(Cc4c[nH]c5c4c(ncn5)N3)C)C,16,5,6z52,1
Q8W,c1cc-2cc(c1)OC=CN(CCNc3ccn4c(c2cn4)n3)CCN5CCOCC5,14,5,6z57,1
Q98,c1cc-2cc(c1)C(=O)NCCOCCNc3ccn4c(c2cn4)n3,15,4,6z59,1
Q9B,c1cc-2cc(c1)C(=O)NCCCCCNc3ccn4c(c2cn4)n3,15,4,6z58,1
Q9E,CC(=O)N1CCCC1C(=O)NC2COC(=O)c3ccccc3CSCC(NC2=O)C(=O)N(C)C,12,3,6z6a,1
QDW,CN1CCS(=O)(=O)Nc2cc(cnc2OC)N3CCOc4c3cc(cc4)C1,13,4,6zad,1
QEV,Cc1c(ncn1c2cccc(c2F)Cl)C(=O)NC3CCCC(C(=O)Nc4cc(ccc4-c5ccnc3c5)NC(=O)OC)C,12,5,5qtu,1
QEY,CC1CCCC(c2cc(ccn2)-c3ccc(cc3NC1=O)NC(=O)OC)NC(=O)c4cnn(c4N)c5cccc(c5F)Cl,12,5,5qtt,1
QKH,COCC1C2C(C(C(O1)OC3C(OC(C(C3O)OC)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6OC)O)OC7C(OC(C(C7OC)OC)OC8C(OC(O2)C(C8O)OC)CO)CO)CO)CO)CO)CO)OC)O,35,21,2qkh,1
QLD,CCOC(=O)C1CCCCC(c2[nH]cc(n2)-c3ccc(cc3N1)NC(=O)OC)NC(=O)C=Cc4cc(ccc4n5cnnn5)Cl,12,5,5qtx,1
QLE,CCC1C(C=CC(=O)C(CC(C(C(C(=O)O1)C)OC(=O)CCN(C)C)C)C)C,12,1,4b7d 4b7s,2
QLJ,CCOC(=O)C1CCCCC(c2cc(ccn2)-c3ccc(cc3N1)NC(=O)OC)NC(=O)C=Cc4cc(ccc4n5cnnn5)Cl,12,5,5qty,1
QLM,COC(=O)C1CCCCC(c2[nH]c(cn2)-c3ccc(cc3N1)NC(=O)OC)NC(=O)C=Cc4cc(ccc4n5cnnn5)Cl,12,5,5qtw,1
QLS,COC(=O)Nc1ccc-2c(c1)NC(CCCCC(c3[nH]c2cn3)NC(=O)C=Cc4cc(ccc4n5cnnn5)Cl)C(F)(F)F,12,5,5qtv,1
QQ7,C1N2C3C4N(C2=O)CN5C6C7N(C5=O)CN8C9C2N(C8=O)CN5C8C%10N(C5=O)CN5C%11C%12N(C5=O)CN5C%13C%14N(C5=O)CN5C%15C(N1C5=O)N1CN3C(=O)N4CN6C(=O)N7CN9C(=O)N2CN8C(=O)N%10CN%11C(=O)N%12CN%13C(=O)N%14CN%15C1=O,8,21,6s99 6su0 3q6e 6f7w 6f7x 6zuk 6zum 6zul,8
QR8,CC1CC(C(=O)C(C(C(C(OC(=O)C(C(C(C1O)C)O)C)C)C)O)C)C,14,1,6zi7 6zi2 6zhz,3
R1Q,CCC1(CC2CC(c3c(c4ccccc4[nH]3)CCN(C2)C1)(c5cc6c(cc5OC)N(C7C68CCN9C8C(C=CC9)(C(C7(C(=O)OC)O)OC(=O)C)CC)C=O)C(=O)OC)O,9,9,7a69,1
R27,CC1CC(C2C(CC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C(CC(=NNC(=O)C)C(C=C(C1)C)CC=C)O)C)C(=CC4CCC(C(C4)OC)O)C)O)C)OC)OC,21,4,6vcu 6vct 6vcv,3
R3B,COc1ccc(cc1OC)CCC2c3cccc(c3)OCCCOc4c(cc(cc4OC)C(C(=O)N5CCCCC5C(=O)O2)C6CCCCC6)OC,19,7,7a6x,1
R3E,COc1ccc(cc1OC)CCC2c3cccc(c3)OCC=CCOCCOc4c(cc(cc4OC)C(C(=O)N5CCCCC5C(=O)O2)C6CCCCC6)OC,23,7,7a6w,1
RAD,CCOC1CC2CCC(C(O2)(C(=O)C(=O)N3CCCCC3C(=O)OC(CC(=O)C(C=C(C(C(C(=O)C(CC(C=CC=CC=C1C)C)C)OC)O)C)C)C(C)CC4CCC(C(C4)OC)O)O)C,29,4,1nsg 2fap,2
RAP,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,29,4,1z58 5flc 1c9h 4drj 4drh 4dri 5gpg 1pbk 1fap 4qt3 4qt2 2vcd 2dg4 2dg3 2dg9 5hkg 1fkl 1fkb 3kz7 6m4w 6m4v 6m4u,22
RBT,Cc1c(c2c3c4c1OC(C4=O)(OC=CC(C(C(C(C(C(C(C(C=CC=C(C(=O)NC(=C5C3=NC6(N5)CCN(CC6)CC(C)C)C2=O)C)C)O)C)O)C)OC(=O)C)C)OC)C)O,24,6,2a68 6bec 4cp3,3
RCD,C(C1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(C(C7O)O)OC8C(OC(C(C8O)O)OC9C(OC(O2)C(C9O)O)CO)CO)CO)CO)CO)CO)CO)O)O)O,40,30,3edk,1
RDC,CC1CC2C(O2)C=CC=CC(=O)Cc3c(c(cc(c3Cl)O)O)C(=O)O1,14,3,1u0z 3cgy 1bgq 2wer 2zbk 6cjl 2hkj 4egk 2q8i,9
RDI,CC1CC2C(O2)CCCCC(=O)CC3C(C(=O)CC(=O)C3Cl)C(=O)O1,14,3,1qy8,1
